Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 48.800ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 69.298ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 61.502ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 70.324ms, rate sampling interval: 333ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.80ms   48.48ms 809.47ms   88.87%
    Req/Sec    17.53k     2.40k   26.85k    74.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.05ms
 75.000%   56.00ms
 90.000%   98.30ms
 99.000%  221.95ms
 99.900%  463.61ms
 99.990%  727.55ms
 99.999%  797.70ms
100.000%  809.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.160     0.000000            1         1.00
       1.512     0.100000       349277         1.11
      10.711     0.200000       698521         1.25
      19.583     0.300000      1047812         1.43
      27.295     0.400000      1397339         1.67
      34.047     0.500000      1746543         2.00
      37.151     0.550000      1921709         2.22
      40.191     0.600000      2095722         2.50
      43.423     0.650000      2270741         2.86
      47.935     0.700000      2444815         3.33
      55.999     0.750000      2618787         4.00
      60.831     0.775000      2706119         4.44
      66.239     0.800000      2794142         5.00
      72.383     0.825000      2881040         5.71
      79.487     0.850000      2967994         6.67
      87.935     0.875000      3055406         8.00
      92.863     0.887500      3099261         8.89
      98.303     0.900000      3142782        10.00
     104.511     0.912500      3186402        11.43
     111.935     0.925000      3229965        13.33
     121.343     0.937500      3273402        16.00
     126.975     0.943750      3295210        17.78
     133.503     0.950000      3317366        20.00
     140.799     0.956250      3338968        22.86
     149.503     0.962500      3360780        26.67
     159.743     0.968750      3382511        32.00
     165.503     0.971875      3393457        35.56
     171.903     0.975000      3404412        40.00
     179.199     0.978125      3415227        45.71
     187.775     0.981250      3426143        53.33
     197.631     0.984375      3437146        64.00
     203.263     0.985938      3442493        71.11
     209.791     0.987500      3448008        80.00
     217.215     0.989062      3453451        91.43
     225.535     0.990625      3458899       106.67
     235.391     0.992188      3464299       128.00
     241.535     0.992969      3467046       142.22
     248.959     0.993750      3469753       160.00
     258.559     0.994531      3472489       182.86
     271.103     0.995313      3475214       213.33
     292.095     0.996094      3477959       256.00
     304.895     0.996484      3479301       284.44
     319.231     0.996875      3480670       320.00
     337.151     0.997266      3482027       365.71
     356.351     0.997656      3483391       426.67
     379.647     0.998047      3484758       512.00
     394.239     0.998242      3485442       568.89
     412.159     0.998437      3486127       640.00
     430.591     0.998633      3486812       731.43
     449.023     0.998828      3487485       853.33
     466.175     0.999023      3488170      1024.00
     477.439     0.999121      3488511      1137.78
     492.031     0.999219      3488850      1280.00
     509.951     0.999316      3489190      1462.86
     527.359     0.999414      3489530      1706.67
     547.839     0.999512      3489876      2048.00
     555.519     0.999561      3490044      2275.56
     567.295     0.999609      3490210      2560.00
     582.655     0.999658      3490384      2925.71
     643.583     0.999707      3490551      3413.33
     680.447     0.999756      3490722      4096.00
     686.591     0.999780      3490807      4551.11
     695.807     0.999805      3490893      5120.00
     705.023     0.999829      3490978      5851.43
     712.191     0.999854      3491063      6826.67
     719.871     0.999878      3491150      8192.00
     723.967     0.999890      3491193      9102.22
     728.575     0.999902      3491234     10240.00
     733.183     0.999915      3491278     11702.86
     738.303     0.999927      3491319     13653.33
     746.495     0.999939      3491360     16384.00
     751.615     0.999945      3491382     18204.44
     758.783     0.999951      3491403     20480.00
     763.391     0.999957      3491424     23405.71
     768.511     0.999963      3491446     27306.67
     773.119     0.999969      3491467     32768.00
     774.655     0.999973      3491480     36408.89
     777.727     0.999976      3491488     40960.00
     782.335     0.999979      3491499     46811.43
     786.943     0.999982      3491510     54613.33
     791.039     0.999985      3491521     65536.00
     793.087     0.999986      3491526     72817.78
     795.135     0.999988      3491531     81920.00
     797.183     0.999989      3491537     93622.86
     799.231     0.999991      3491542    109226.67
     801.279     0.999992      3491548    131072.00
     801.791     0.999993      3491551    145635.56
     802.303     0.999994      3491553    163840.00
     802.815     0.999995      3491555    187245.71
     803.839     0.999995      3491559    218453.33
     804.351     0.999996      3491561    262144.00
     804.863     0.999997      3491563    291271.11
     804.863     0.999997      3491563    327680.00
     805.375     0.999997      3491564    374491.43
     806.911     0.999998      3491566    436906.67
     807.423     0.999998      3491567    524288.00
     807.935     0.999998      3491568    582542.22
     807.935     0.999998      3491568    655360.00
     808.447     0.999999      3491570    748982.86
     808.447     0.999999      3491570    873813.33
     808.447     0.999999      3491570   1048576.00
     808.959     0.999999      3491571   1165084.44
     808.959     0.999999      3491571   1310720.00
     808.959     0.999999      3491571   1497965.71
     809.471     0.999999      3491572   1747626.67
     809.471     1.000000      3491572   2097152.00
     809.471     1.000000      3491572   2330168.89
     809.471     1.000000      3491572   2621440.00
     809.471     1.000000      3491572   2995931.43
     809.983     1.000000      3491573   3495253.33
     809.983     1.000000      3491573          inf
#[Mean    =       44.799, StdDeviation   =       48.484]
#[Max     =      809.472, Total count    =      3491573]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4192333 requests in 1.00m, 291.86MB read
Requests/sec:  69872.77
Transfer/sec:      4.86MB
