Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 28.713ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 25.149ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 27.168ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 23.628ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.48ms   25.11ms 310.53ms   90.13%
    Req/Sec    15.08k     2.55k   30.36k    73.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.14ms
 75.000%   35.04ms
 90.000%   49.31ms
 99.000%  123.58ms
 99.900%  203.39ms
 99.990%  256.13ms
 99.999%  288.77ms
100.000%  310.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.151     0.000000            1         1.00
       0.978     0.100000       299667         1.11
       1.650     0.200000       598792         1.25
       7.419     0.300000       898014         1.43
      14.663     0.400000      1197292         1.67
      21.135     0.500000      1497107         2.00
      24.111     0.550000      1646950         2.22
      26.927     0.600000      1795979         2.50
      29.647     0.650000      1946085         2.86
      32.319     0.700000      2096089         3.33
      35.039     0.750000      2245793         4.00
      36.447     0.775000      2320029         4.44
      37.983     0.800000      2394765         5.00
      39.743     0.825000      2470753         5.71
      41.791     0.850000      2544471         6.67
      44.639     0.875000      2619157         8.00
      46.719     0.887500      2656930         8.89
      49.311     0.900000      2694290        10.00
      52.415     0.912500      2731513        11.43
      56.127     0.925000      2768834        13.33
      60.831     0.937500      2806329        16.00
      63.679     0.943750      2824926        17.78
      67.071     0.950000      2843682        20.00
      70.975     0.956250      2862348        22.86
      75.711     0.962500      2881201        26.67
      81.407     0.968750      2899703        32.00
      84.799     0.971875      2909059        35.56
      88.703     0.975000      2918446        40.00
      93.311     0.978125      2927760        45.71
      98.815     0.981250      2937101        53.33
     105.663     0.984375      2946513        64.00
     109.887     0.985938      2951144        71.11
     114.687     0.987500      2955859        80.00
     119.999     0.989062      2960539        91.43
     126.207     0.990625      2965185       106.67
     133.503     0.992188      2969873       128.00
     137.599     0.992969      2972177       142.22
     142.207     0.993750      2974559       160.00
     147.199     0.994531      2976888       182.86
     152.959     0.995313      2979198       213.33
     159.487     0.996094      2981559       256.00
     163.327     0.996484      2982700       284.44
     167.551     0.996875      2983879       320.00
     172.287     0.997266      2985055       365.71
     177.919     0.997656      2986207       426.67
     183.807     0.998047      2987395       512.00
     187.263     0.998242      2987968       568.89
     191.231     0.998437      2988565       640.00
     194.943     0.998633      2989141       731.43
     199.167     0.998828      2989717       853.33
     204.159     0.999023      2990295      1024.00
     207.231     0.999121      2990592      1137.78
     210.431     0.999219      2990881      1280.00
     213.887     0.999316      2991175      1462.86
     217.983     0.999414      2991471      1706.67
     222.719     0.999512      2991767      2048.00
     225.023     0.999561      2991910      2275.56
     227.711     0.999609      2992049      2560.00
     230.527     0.999658      2992196      2925.71
     233.727     0.999707      2992342      3413.33
     237.951     0.999756      2992489      4096.00
     240.767     0.999780      2992563      4551.11
     243.199     0.999805      2992634      5120.00
     245.631     0.999829      2992707      5851.43
     249.087     0.999854      2992784      6826.67
     252.415     0.999878      2992855      8192.00
     254.335     0.999890      2992891      9102.22
     256.511     0.999902      2992927     10240.00
     258.815     0.999915      2992963     11702.86
     261.375     0.999927      2993000     13653.33
     264.191     0.999939      2993039     16384.00
     265.983     0.999945      2993054     18204.44
     269.055     0.999951      2993072     20480.00
     272.383     0.999957      2993092     23405.71
     274.175     0.999963      2993110     27306.67
     276.735     0.999969      2993131     32768.00
     277.247     0.999973      2993136     36408.89
     278.783     0.999976      2993147     40960.00
     280.319     0.999979      2993155     46811.43
     282.879     0.999982      2993165     54613.33
     284.927     0.999985      2993174     65536.00
     285.183     0.999986      2993177     72817.78
     286.207     0.999988      2993182     81920.00
     288.767     0.999989      2993188     93622.86
     289.279     0.999991      2993191    109226.67
     292.095     0.999992      2993196    131072.00
     294.143     0.999993      2993198    145635.56
     296.191     0.999994      2993200    163840.00
     299.007     0.999995      2993203    187245.71
     300.799     0.999995      2993205    218453.33
     302.847     0.999996      2993207    262144.00
     303.615     0.999997      2993208    291271.11
     304.639     0.999997      2993209    327680.00
     306.175     0.999997      2993211    374491.43
     306.943     0.999998      2993212    436906.67
     307.711     0.999998      2993213    524288.00
     307.711     0.999998      2993213    582542.22
     308.223     0.999998      2993214    655360.00
     308.479     0.999999      2993215    748982.86
     308.479     0.999999      2993215    873813.33
     309.247     0.999999      2993216   1048576.00
     309.247     0.999999      2993216   1165084.44
     309.247     0.999999      2993216   1310720.00
     310.015     0.999999      2993217   1497965.71
     310.015     0.999999      2993217   1747626.67
     310.015     1.000000      2993217   2097152.00
     310.015     1.000000      2993217   2330168.89
     310.015     1.000000      2993217   2621440.00
     310.783     1.000000      2993218   2995931.43
     310.783     1.000000      2993218          inf
#[Mean    =       24.482, StdDeviation   =       25.107]
#[Max     =      310.528, Total count    =      2993218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594925 requests in 1.00m, 250.27MB read
Requests/sec:  59896.45
Transfer/sec:      4.17MB
