Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 18.633ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 22.314ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 21.279ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 19.927ms, rate sampling interval: 83ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.84ms   20.73ms 254.34ms   89.40%
    Req/Sec    15.10k     2.86k   27.51k    68.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.01ms
 75.000%   31.44ms
 90.000%   42.40ms
 99.000%   95.55ms
 99.900%  167.04ms
 99.990%  212.22ms
 99.999%  240.00ms
100.000%  254.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.145     0.000000            1         1.00
       0.983     0.100000       299297         1.11
       1.559     0.200000       598318         1.25
       4.915     0.300000       897413         1.43
      11.751     0.400000      1196459         1.67
      18.015     0.500000      1495837         2.00
      20.911     0.550000      1645517         2.22
      23.647     0.600000      1794874         2.50
      26.271     0.650000      1944354         2.86
      28.847     0.700000      2094213         3.33
      31.439     0.750000      2243710         4.00
      32.799     0.775000      2318532         4.44
      34.239     0.800000      2393231         5.00
      35.807     0.825000      2468547         5.71
      37.535     0.850000      2543135         6.67
      39.583     0.875000      2617177         8.00
      40.863     0.887500      2655185         8.89
      42.399     0.900000      2692272        10.00
      44.351     0.912500      2729600        11.43
      46.975     0.925000      2766810        13.33
      50.559     0.937500      2804326        16.00
      52.831     0.943750      2822897        17.78
      55.519     0.950000      2841520        20.00
      58.591     0.956250      2860132        22.86
      62.303     0.962500      2878892        26.67
      66.815     0.968750      2897507        32.00
      69.503     0.971875      2907026        35.56
      72.447     0.975000      2916225        40.00
      75.839     0.978125      2925715        45.71
      79.679     0.981250      2934936        53.33
      84.223     0.984375      2944266        64.00
      86.911     0.985938      2948940        71.11
      89.855     0.987500      2953623        80.00
      93.247     0.989062      2958272        91.43
      97.279     0.990625      2962965       106.67
     102.271     0.992188      2967613       128.00
     105.215     0.992969      2969956       142.22
     108.479     0.993750      2972310       160.00
     112.191     0.994531      2974614       182.86
     116.735     0.995313      2976954       213.33
     122.175     0.996094      2979296       256.00
     125.439     0.996484      2980471       284.44
     129.151     0.996875      2981629       320.00
     133.759     0.997266      2982809       365.71
     139.135     0.997656      2983969       426.67
     145.663     0.998047      2985142       512.00
     149.503     0.998242      2985721       568.89
     153.855     0.998437      2986308       640.00
     157.823     0.998633      2986894       731.43
     162.175     0.998828      2987476       853.33
     167.807     0.999023      2988056      1024.00
     170.879     0.999121      2988347      1137.78
     174.207     0.999219      2988635      1280.00
     177.663     0.999316      2988938      1462.86
     180.735     0.999414      2989220      1706.67
     184.191     0.999512      2989508      2048.00
     186.495     0.999561      2989657      2275.56
     188.927     0.999609      2989798      2560.00
     191.359     0.999658      2989950      2925.71
     194.175     0.999707      2990092      3413.33
     197.631     0.999756      2990238      4096.00
     199.423     0.999780      2990317      4551.11
     200.959     0.999805      2990383      5120.00
     203.391     0.999829      2990458      5851.43
     205.695     0.999854      2990528      6826.67
     209.023     0.999878      2990601      8192.00
     210.559     0.999890      2990638      9102.22
     212.479     0.999902      2990674     10240.00
     214.783     0.999915      2990712     11702.86
     217.215     0.999927      2990748     13653.33
     219.903     0.999939      2990784     16384.00
     221.567     0.999945      2990802     18204.44
     223.359     0.999951      2990822     20480.00
     225.023     0.999957      2990839     23405.71
     226.559     0.999963      2990857     27306.67
     229.119     0.999969      2990877     32768.00
     230.143     0.999973      2990884     36408.89
     231.423     0.999976      2990893     40960.00
     233.471     0.999979      2990903     46811.43
     234.495     0.999982      2990912     54613.33
     235.903     0.999985      2990921     65536.00
     236.287     0.999986      2990925     72817.78
     237.183     0.999988      2990930     81920.00
     239.999     0.999989      2990936     93622.86
     241.023     0.999991      2990939    109226.67
     243.583     0.999992      2990944    131072.00
     244.607     0.999993      2990946    145635.56
     245.631     0.999994      2990948    163840.00
     246.911     0.999995      2990951    187245.71
     248.191     0.999995      2990953    218453.33
     249.343     0.999996      2990955    262144.00
     249.855     0.999997      2990956    291271.11
     250.495     0.999997      2990957    327680.00
     251.775     0.999997      2990959    374491.43
     252.415     0.999998      2990960    436906.67
     253.055     0.999998      2990961    524288.00
     253.055     0.999998      2990961    582542.22
     253.439     0.999998      2990962    655360.00
     253.695     0.999999      2990963    748982.86
     253.695     0.999999      2990963    873813.33
     254.079     0.999999      2990964   1048576.00
     254.079     0.999999      2990964   1165084.44
     254.079     0.999999      2990964   1310720.00
     254.207     0.999999      2990965   1497965.71
     254.207     0.999999      2990965   1747626.67
     254.207     1.000000      2990965   2097152.00
     254.207     1.000000      2990965   2330168.89
     254.207     1.000000      2990965   2621440.00
     254.463     1.000000      2990966   2995931.43
     254.463     1.000000      2990966          inf
#[Mean    =       20.845, StdDeviation   =       20.727]
#[Max     =      254.336, Total count    =      2990966]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594206 requests in 1.00m, 250.22MB read
Requests/sec:  59904.60
Transfer/sec:      4.17MB
