Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.145ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.146ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.166ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 28.185ms, rate sampling interval: 106ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.08ms   18.99ms 131.07ms   58.37%
    Req/Sec     8.04k     0.90k   12.16k    73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.19ms
 75.000%   43.81ms
 90.000%   52.70ms
 99.000%   68.48ms
 99.900%   89.73ms
 99.990%  110.65ms
 99.999%  122.05ms
100.000%  131.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.222     0.000000            1         1.00
       1.526     0.100000       159649         1.11
       7.283     0.200000       319136         1.25
      14.751     0.300000       478776         1.43
      21.615     0.400000       638275         1.67
      28.191     0.500000       797905         2.00
      31.407     0.550000       877597         2.22
      34.623     0.600000       958020         2.50
      37.759     0.650000      1037769         2.86
      40.831     0.700000      1117530         3.33
      43.807     0.750000      1196956         4.00
      45.279     0.775000      1237258         4.44
      46.719     0.800000      1277140         5.00
      48.127     0.825000      1316685         5.71
      49.567     0.850000      1356596         6.67
      51.071     0.875000      1396416         8.00
      51.871     0.887500      1416267         8.89
      52.703     0.900000      1436173        10.00
      53.599     0.912500      1456047        11.43
      54.591     0.925000      1475961        13.33
      55.711     0.937500      1495824        16.00
      56.351     0.943750      1505923        17.78
      57.055     0.950000      1515981        20.00
      57.855     0.956250      1525919        22.86
      58.751     0.962500      1535615        26.67
      59.903     0.968750      1545748        32.00
      60.543     0.971875      1550604        35.56
      61.311     0.975000      1555523        40.00
      62.207     0.978125      1560610        45.71
      63.295     0.981250      1565610        53.33
      64.671     0.984375      1570550        64.00
      65.503     0.985938      1572981        71.11
      66.559     0.987500      1575551        80.00
      67.711     0.989062      1578024        91.43
      69.055     0.990625      1580505       106.67
      70.655     0.992188      1582987       128.00
      71.615     0.992969      1584229       142.22
      72.639     0.993750      1585447       160.00
      73.855     0.994531      1586714       182.86
      75.199     0.995313      1587955       213.33
      76.799     0.996094      1589190       256.00
      77.695     0.996484      1589800       284.44
      78.719     0.996875      1590426       320.00
      79.935     0.997266      1591063       365.71
      81.343     0.997656      1591676       426.67
      83.135     0.998047      1592290       512.00
      84.159     0.998242      1592606       568.89
      85.375     0.998437      1592912       640.00
      86.655     0.998633      1593225       731.43
      88.127     0.998828      1593530       853.33
      89.855     0.999023      1593840      1024.00
      90.815     0.999121      1593993      1137.78
      92.031     0.999219      1594151      1280.00
      93.247     0.999316      1594311      1462.86
      94.655     0.999414      1594473      1706.67
      96.255     0.999512      1594618      2048.00
      97.087     0.999561      1594696      2275.56
      98.111     0.999609      1594775      2560.00
      99.135     0.999658      1594852      2925.71
     100.415     0.999707      1594933      3413.33
     101.951     0.999756      1595006      4096.00
     102.911     0.999780      1595045      4551.11
     103.935     0.999805      1595085      5120.00
     105.215     0.999829      1595123      5851.43
     106.687     0.999854      1595162      6826.67
     108.607     0.999878      1595202      8192.00
     109.439     0.999890      1595220      9102.22
     110.975     0.999902      1595240     10240.00
     112.447     0.999915      1595259     11702.86
     113.663     0.999927      1595279     13653.33
     115.327     0.999939      1595298     16384.00
     115.839     0.999945      1595308     18204.44
     116.927     0.999951      1595318     20480.00
     117.375     0.999957      1595328     23405.71
     118.271     0.999963      1595337     27306.67
     118.911     0.999969      1595347     32768.00
     119.423     0.999973      1595353     36408.89
     119.935     0.999976      1595357     40960.00
     120.255     0.999979      1595361     46811.43
     120.575     0.999982      1595366     54613.33
     121.151     0.999985      1595371     65536.00
     121.599     0.999986      1595375     72817.78
     121.855     0.999988      1595376     81920.00
     121.919     0.999989      1595378     93622.86
     122.239     0.999991      1595381    109226.67
     122.815     0.999992      1595383    131072.00
     123.199     0.999993      1595385    145635.56
     123.391     0.999994      1595387    163840.00
     123.391     0.999995      1595387    187245.71
     124.095     0.999995      1595388    218453.33
     124.479     0.999996      1595389    262144.00
     124.607     0.999997      1595390    291271.11
     124.863     0.999997      1595391    327680.00
     124.863     0.999997      1595391    374491.43
     126.591     0.999998      1595392    436906.67
     126.591     0.999998      1595392    524288.00
     128.127     0.999998      1595393    582542.22
     128.127     0.999998      1595393    655360.00
     128.127     0.999999      1595393    748982.86
     129.535     0.999999      1595394    873813.33
     129.535     0.999999      1595394   1048576.00
     129.535     0.999999      1595394   1165084.44
     129.535     0.999999      1595394   1310720.00
     129.535     0.999999      1595394   1497965.71
     131.199     0.999999      1595395   1747626.67
     131.199     1.000000      1595395          inf
#[Mean    =       28.075, StdDeviation   =       18.995]
#[Max     =      131.072, Total count    =      1595395]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1916565 requests in 1.00m, 159.02MB read
Requests/sec:  31940.68
Transfer/sec:      2.65MB
