Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 50.775ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 68.183ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 101.482ms, rate sampling interval: 490ms
  Thread calibration: mean lat.: 62.509ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.40ms   48.77ms 438.02ms   78.35%
    Req/Sec     9.03k     1.10k   12.73k    68.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.54ms
 75.000%   76.74ms
 90.000%  123.26ms
 99.000%  250.49ms
 99.900%  338.17ms
 99.990%  399.61ms
 99.999%  427.01ms
100.000%  438.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.200     0.000000            1         1.00
      14.967     0.100000       179680         1.11
      26.159     0.200000       359295         1.25
      35.679     0.300000       539042         1.43
      44.383     0.400000       718628         1.67
      52.543     0.500000       898302         2.00
      56.415     0.550000       988330         2.22
      60.095     0.600000      1078349         2.50
      63.935     0.650000      1168277         2.86
      68.927     0.700000      1257837         3.33
      76.735     0.750000      1347298         4.00
      81.791     0.775000      1392649         4.44
      87.615     0.800000      1437333         5.00
      94.463     0.825000      1482357         5.71
     102.399     0.850000      1527029         6.67
     111.935     0.875000      1572019         8.00
     117.311     0.887500      1594456         8.89
     123.263     0.900000      1616918        10.00
     129.983     0.912500      1639305        11.43
     137.983     0.925000      1661961        13.33
     147.327     0.937500      1684327        16.00
     152.703     0.943750      1695496        17.78
     158.719     0.950000      1706618        20.00
     165.631     0.956250      1717824        22.86
     173.695     0.962500      1729016        26.67
     183.679     0.968750      1740298        32.00
     189.439     0.971875      1745883        35.56
     196.095     0.975000      1751510        40.00
     203.775     0.978125      1757084        45.71
     213.247     0.981250      1762737        53.33
     224.895     0.984375      1768316        64.00
     231.423     0.985938      1771166        71.11
     238.463     0.987500      1773979        80.00
     245.887     0.989062      1776783        91.43
     253.695     0.990625      1779539       106.67
     262.143     0.992188      1782346       128.00
     267.007     0.992969      1783787       142.22
     272.127     0.993750      1785200       160.00
     277.759     0.994531      1786602       182.86
     284.415     0.995313      1788008       213.33
     291.327     0.996094      1789361       256.00
     295.423     0.996484      1790080       284.44
     299.775     0.996875      1790775       320.00
     304.639     0.997266      1791474       365.71
     310.015     0.997656      1792188       426.67
     316.159     0.998047      1792892       512.00
     319.743     0.998242      1793235       568.89
     323.839     0.998437      1793592       640.00
     328.191     0.998633      1793936       731.43
     333.311     0.998828      1794286       853.33
     338.943     0.999023      1794624      1024.00
     342.527     0.999121      1794801      1137.78
     346.367     0.999219      1794975      1280.00
     350.463     0.999316      1795151      1462.86
     355.071     0.999414      1795327      1706.67
     360.447     0.999512      1795501      2048.00
     363.775     0.999561      1795589      2275.56
     367.615     0.999609      1795683      2560.00
     371.199     0.999658      1795766      2925.71
     375.039     0.999707      1795860      3413.33
     379.391     0.999756      1795943      4096.00
     381.695     0.999780      1795985      4551.11
     384.511     0.999805      1796028      5120.00
     387.839     0.999829      1796074      5851.43
     391.679     0.999854      1796116      6826.67
     395.775     0.999878      1796160      8192.00
     397.823     0.999890      1796181      9102.22
     400.383     0.999902      1796205     10240.00
     402.175     0.999915      1796225     11702.86
     404.735     0.999927      1796249     13653.33
     407.295     0.999939      1796270     16384.00
     408.575     0.999945      1796281     18204.44
     410.623     0.999951      1796295     20480.00
     411.903     0.999957      1796302     23405.71
     413.695     0.999963      1796314     27306.67
     415.999     0.999969      1796324     32768.00
     417.279     0.999973      1796329     36408.89
     418.559     0.999976      1796335     40960.00
     420.351     0.999979      1796342     46811.43
     421.887     0.999982      1796347     54613.33
     423.679     0.999985      1796352     65536.00
     424.191     0.999986      1796354     72817.78
     425.471     0.999988      1796357     81920.00
     427.007     0.999989      1796360     93622.86
     427.519     0.999991      1796362    109226.67
     428.799     0.999992      1796365    131072.00
     429.055     0.999993      1796366    145635.56
     430.079     0.999994      1796368    163840.00
     430.591     0.999995      1796369    187245.71
     431.359     0.999995      1796371    218453.33
     432.639     0.999996      1796374    262144.00
     432.639     0.999997      1796374    291271.11
     432.639     0.999997      1796374    327680.00
     432.639     0.999997      1796374    374491.43
     432.639     0.999998      1796374    436906.67
     434.175     0.999998      1796375    524288.00
     434.175     0.999998      1796375    582542.22
     435.711     0.999998      1796376    655360.00
     435.711     0.999999      1796376    748982.86
     435.711     0.999999      1796376    873813.33
     436.735     0.999999      1796377   1048576.00
     436.735     0.999999      1796377   1165084.44
     436.735     0.999999      1796377   1310720.00
     436.735     0.999999      1796377   1497965.71
     436.735     0.999999      1796377   1747626.67
     438.271     1.000000      1796378   2097152.00
     438.271     1.000000      1796378          inf
#[Mean    =       62.397, StdDeviation   =       48.771]
#[Max     =      438.016, Total count    =      1796378]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2146841 requests in 1.00m, 178.12MB read
Requests/sec:  35780.94
Transfer/sec:      2.97MB
