Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 48.165ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 35.252ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 39.430ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 40.051ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.05ms   38.51ms 451.33ms   87.39%
    Req/Sec    17.54k     2.97k   28.65k    72.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.09ms
 75.000%   48.77ms
 90.000%   86.01ms
 99.000%  181.76ms
 99.900%  288.00ms
 99.990%  386.05ms
 99.999%  435.71ms
100.000%  451.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.139     0.000000            1         1.00
       1.205     0.100000       349242         1.11
       6.607     0.200000       697746         1.25
      15.519     0.300000      1046799         1.43
      23.311     0.400000      1395931         1.67
      30.095     0.500000      1744709         2.00
      33.215     0.550000      1919647         2.22
      36.255     0.600000      2094004         2.50
      39.487     0.650000      2269224         2.86
      43.199     0.700000      2442846         3.33
      48.767     0.750000      2616506         4.00
      52.959     0.775000      2704309         4.44
      57.727     0.800000      2791353         5.00
      63.263     0.825000      2878188         5.71
      69.631     0.850000      2965749         6.67
      76.991     0.875000      3052813         8.00
      81.215     0.887500      3096278         8.89
      86.015     0.900000      3140375        10.00
      91.263     0.912500      3183592        11.43
      97.471     0.925000      3227347        13.33
     104.767     0.937500      3270738        16.00
     108.991     0.943750      3292631        17.78
     113.663     0.950000      3314489        20.00
     119.103     0.956250      3336144        22.86
     125.567     0.962500      3357890        26.67
     133.631     0.968750      3379909        32.00
     138.111     0.971875      3390602        35.56
     143.231     0.975000      3401515        40.00
     149.119     0.978125      3412361        45.71
     155.903     0.981250      3423316        53.33
     163.711     0.984375      3434277        64.00
     167.935     0.985938      3439708        71.11
     172.543     0.987500      3445095        80.00
     178.047     0.989062      3450592        91.43
     184.447     0.990625      3456060       106.67
     191.487     0.992188      3461470       128.00
     195.455     0.992969      3464162       142.22
     199.935     0.993750      3466878       160.00
     205.183     0.994531      3469640       182.86
     210.815     0.995313      3472335       213.33
     217.599     0.996094      3475076       256.00
     221.311     0.996484      3476408       284.44
     225.663     0.996875      3477770       320.00
     230.783     0.997266      3479148       365.71
     237.183     0.997656      3480495       426.67
     246.399     0.998047      3481872       512.00
     252.287     0.998242      3482544       568.89
     259.327     0.998437      3483225       640.00
     267.775     0.998633      3483903       731.43
     278.271     0.998828      3484593       853.33
     289.791     0.999023      3485274      1024.00
     297.215     0.999121      3485612      1137.78
     305.151     0.999219      3485949      1280.00
     313.343     0.999316      3486287      1462.86
     320.767     0.999414      3486629      1706.67
     329.471     0.999512      3486973      2048.00
     334.335     0.999561      3487139      2275.56
     339.455     0.999609      3487313      2560.00
     343.551     0.999658      3487479      2925.71
     348.159     0.999707      3487656      3413.33
     353.023     0.999756      3487824      4096.00
     355.583     0.999780      3487908      4551.11
     358.655     0.999805      3487995      5120.00
     361.983     0.999829      3488075      5851.43
     367.615     0.999854      3488161      6826.67
     378.111     0.999878      3488248      8192.00
     382.463     0.999890      3488288      9102.22
     387.071     0.999902      3488332     10240.00
     393.727     0.999915      3488373     11702.86
     398.335     0.999927      3488415     13653.33
     401.919     0.999939      3488460     16384.00
     403.711     0.999945      3488480     18204.44
     405.503     0.999951      3488502     20480.00
     410.623     0.999957      3488521     23405.71
     415.487     0.999963      3488543     27306.67
     419.327     0.999969      3488568     32768.00
     420.351     0.999973      3488575     36408.89
     422.143     0.999976      3488585     40960.00
     424.447     0.999979      3488596     46811.43
     427.775     0.999982      3488607     54613.33
     430.591     0.999985      3488618     65536.00
     432.127     0.999986      3488623     72817.78
     433.919     0.999988      3488629     81920.00
     434.943     0.999989      3488633     93622.86
     436.735     0.999991      3488639    109226.67
     438.271     0.999992      3488645    131072.00
     438.527     0.999993      3488647    145635.56
     439.039     0.999994      3488649    163840.00
     440.575     0.999995      3488652    187245.71
     442.111     0.999995      3488655    218453.33
     442.623     0.999996      3488657    262144.00
     443.135     0.999997      3488659    291271.11
     443.391     0.999997      3488660    327680.00
     443.647     0.999997      3488661    374491.43
     449.023     0.999998      3488663    436906.67
     449.535     0.999998      3488665    524288.00
     449.535     0.999998      3488665    582542.22
     449.535     0.999998      3488665    655360.00
     449.791     0.999999      3488666    748982.86
     450.303     0.999999      3488667    873813.33
     450.303     0.999999      3488667   1048576.00
     450.559     0.999999      3488668   1165084.44
     450.559     0.999999      3488668   1310720.00
     450.559     0.999999      3488668   1497965.71
     451.071     0.999999      3488669   1747626.67
     451.071     1.000000      3488669   2097152.00
     451.071     1.000000      3488669   2330168.89
     451.071     1.000000      3488669   2621440.00
     451.071     1.000000      3488669   2995931.43
     451.583     1.000000      3488670   3495253.33
     451.583     1.000000      3488670          inf
#[Mean    =       38.053, StdDeviation   =       38.506]
#[Max     =      451.328, Total count    =      3488670]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4191544 requests in 1.00m, 291.81MB read
Requests/sec:  69860.36
Transfer/sec:      4.86MB
