Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 33.705ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 34.871ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 48.627ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 36.301ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.98ms   21.43ms 193.28ms   64.41%
    Req/Sec     8.53k     1.63k   14.19k    68.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.14ms
 75.000%   50.01ms
 90.000%   59.42ms
 99.000%   88.70ms
 99.900%  126.85ms
 99.990%  171.90ms
 99.999%  185.47ms
100.000%  193.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.199     0.000000            1         1.00
       3.837     0.100000       169676         1.11
      12.759     0.200000       339461         1.25
      20.399     0.300000       509214         1.43
      27.439     0.400000       678842         1.67
      34.143     0.500000       848440         2.00
      37.439     0.550000       933792         2.22
      40.671     0.600000      1018801         2.50
      43.839     0.650000      1103024         2.86
      46.975     0.700000      1187887         3.33
      50.015     0.750000      1272542         4.00
      51.519     0.775000      1315728         4.44
      52.991     0.800000      1358184         5.00
      54.431     0.825000      1400020         5.71
      55.935     0.850000      1442391         6.67
      57.567     0.875000      1485262         8.00
      58.431     0.887500      1505852         8.89
      59.423     0.900000      1527649        10.00
      60.511     0.912500      1548528        11.43
      61.855     0.925000      1569802        13.33
      63.583     0.937500      1590872        16.00
      64.735     0.943750      1601425        17.78
      66.111     0.950000      1611998        20.00
      67.839     0.956250      1622648        22.86
      69.951     0.962500      1633233        26.67
      72.511     0.968750      1643807        32.00
      73.983     0.971875      1649066        35.56
      75.647     0.975000      1654370        40.00
      77.503     0.978125      1659577        45.71
      79.679     0.981250      1664913        53.33
      82.303     0.984375      1670279        64.00
      83.775     0.985938      1672847        71.11
      85.503     0.987500      1675532        80.00
      87.423     0.989062      1678174        91.43
      89.599     0.990625      1680842       106.67
      92.159     0.992188      1683455       128.00
      93.695     0.992969      1684777       142.22
      95.423     0.993750      1686086       160.00
      97.471     0.994531      1687434       182.86
      99.775     0.995313      1688740       213.33
     102.591     0.996094      1690085       256.00
     104.191     0.996484      1690734       284.44
     106.047     0.996875      1691390       320.00
     108.159     0.997266      1692055       365.71
     110.655     0.997656      1692720       426.67
     113.791     0.998047      1693372       512.00
     115.647     0.998242      1693704       568.89
     117.887     0.998437      1694044       640.00
     120.319     0.998633      1694366       731.43
     123.391     0.998828      1694703       853.33
     127.295     0.999023      1695030      1024.00
     129.535     0.999121      1695199      1137.78
     131.839     0.999219      1695364      1280.00
     134.271     0.999316      1695532      1462.86
     137.471     0.999414      1695693      1706.67
     141.695     0.999512      1695859      2048.00
     144.127     0.999561      1695940      2275.56
     147.071     0.999609      1696026      2560.00
     150.143     0.999658      1696106      2925.71
     153.727     0.999707      1696189      3413.33
     157.695     0.999756      1696271      4096.00
     159.999     0.999780      1696313      4551.11
     162.175     0.999805      1696354      5120.00
     164.863     0.999829      1696398      5851.43
     167.167     0.999854      1696438      6826.67
     169.599     0.999878      1696478      8192.00
     170.623     0.999890      1696500      9102.22
     172.287     0.999902      1696521     10240.00
     173.823     0.999915      1696542     11702.86
     175.359     0.999927      1696561     13653.33
     176.767     0.999939      1696583     16384.00
     177.663     0.999945      1696593     18204.44
     178.431     0.999951      1696604     20480.00
     179.327     0.999957      1696613     23405.71
     179.967     0.999963      1696623     27306.67
     181.119     0.999969      1696634     32768.00
     181.503     0.999973      1696639     36408.89
     182.143     0.999976      1696645     40960.00
     182.527     0.999979      1696649     46811.43
     183.167     0.999982      1696654     54613.33
     183.679     0.999985      1696660     65536.00
     184.063     0.999986      1696662     72817.78
     184.959     0.999988      1696666     81920.00
     185.087     0.999989      1696667     93622.86
     185.727     0.999991      1696670    109226.67
     186.367     0.999992      1696673    131072.00
     187.263     0.999993      1696674    145635.56
     187.519     0.999994      1696675    163840.00
     187.647     0.999995      1696676    187245.71
     188.799     0.999995      1696678    218453.33
     189.311     0.999996      1696680    262144.00
     189.311     0.999997      1696680    291271.11
     189.311     0.999997      1696680    327680.00
     190.591     0.999997      1696681    374491.43
     190.847     0.999998      1696682    436906.67
     190.847     0.999998      1696682    524288.00
     192.127     0.999998      1696683    582542.22
     192.127     0.999998      1696683    655360.00
     192.127     0.999999      1696683    748982.86
     193.023     0.999999      1696684    873813.33
     193.023     0.999999      1696684   1048576.00
     193.023     0.999999      1696684   1165084.44
     193.023     0.999999      1696684   1310720.00
     193.023     0.999999      1696684   1497965.71
     193.407     0.999999      1696685   1747626.67
     193.407     1.000000      1696685          inf
#[Mean    =       33.977, StdDeviation   =       21.433]
#[Max     =      193.280, Total count    =      1696685]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2037769 requests in 1.00m, 169.07MB read
Requests/sec:  33963.08
Transfer/sec:      2.82MB
