Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.493ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 22.184ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 22.102ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 22.438ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.95ms   16.93ms 129.60ms   56.31%
    Req/Sec    15.08k     2.24k   22.31k    68.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.50ms
 75.000%   36.93ms
 90.000%   45.44ms
 99.000%   59.42ms
 99.900%   82.75ms
 99.990%  106.37ms
 99.999%  119.36ms
100.000%  129.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.145     0.000000            2         1.00
       1.140     0.100000       299346         1.11
       3.069     0.200000       598415         1.25
      10.063     0.300000       897896         1.43
      16.431     0.400000      1197358         1.67
      22.495     0.500000      1496545         2.00
      25.439     0.550000      1645759         2.22
      28.351     0.600000      1795647         2.50
      31.231     0.650000      1945390         2.86
      34.079     0.700000      2094702         3.33
      36.927     0.750000      2245341         4.00
      38.303     0.775000      2318739         4.44
      39.711     0.800000      2394595         5.00
      41.087     0.825000      2469037         5.71
      42.495     0.850000      2544495         6.67
      43.903     0.875000      2618123         8.00
      44.671     0.887500      2656307         8.89
      45.439     0.900000      2692749        10.00
      46.303     0.912500      2730973        11.43
      47.231     0.925000      2768748        13.33
      48.255     0.937500      2805797        16.00
      48.799     0.943750      2823617        17.78
      49.439     0.950000      2842602        20.00
      50.143     0.956250      2861345        22.86
      50.943     0.962500      2879719        26.67
      51.903     0.968750      2898464        32.00
      52.479     0.971875      2908013        35.56
      53.151     0.975000      2917422        40.00
      53.919     0.978125      2926544        45.71
      54.879     0.981250      2936072        53.33
      55.999     0.984375      2945168        64.00
      56.735     0.985938      2949993        71.11
      57.599     0.987500      2954650        80.00
      58.623     0.989062      2959186        91.43
      59.999     0.990625      2963915       106.67
      61.695     0.992188      2968557       128.00
      62.687     0.992969      2970904       142.22
      63.775     0.993750      2973257       160.00
      65.023     0.994531      2975553       182.86
      66.495     0.995313      2977974       213.33
      68.223     0.996094      2980270       256.00
      69.183     0.996484      2981393       284.44
      70.399     0.996875      2982609       320.00
      71.807     0.997266      2983775       365.71
      73.407     0.997656      2984903       426.67
      75.583     0.998047      2986093       512.00
      76.799     0.998242      2986664       568.89
      78.079     0.998437      2987240       640.00
      79.551     0.998633      2987833       731.43
      81.151     0.998828      2988425       853.33
      83.007     0.999023      2988994      1024.00
      84.159     0.999121      2989283      1137.78
      85.439     0.999219      2989584      1280.00
      86.847     0.999316      2989878      1462.86
      88.511     0.999414      2990159      1706.67
      90.559     0.999512      2990461      2048.00
      91.583     0.999561      2990596      2275.56
      92.863     0.999609      2990742      2560.00
      94.271     0.999658      2990887      2925.71
      95.807     0.999707      2991039      3413.33
      97.727     0.999756      2991179      4096.00
      98.943     0.999780      2991256      4551.11
     100.287     0.999805      2991325      5120.00
     101.887     0.999829      2991399      5851.43
     103.295     0.999854      2991471      6826.67
     104.639     0.999878      2991545      8192.00
     105.535     0.999890      2991583      9102.22
     106.559     0.999902      2991618     10240.00
     107.775     0.999915      2991655     11702.86
     108.799     0.999927      2991690     13653.33
     109.951     0.999939      2991727     16384.00
     110.591     0.999945      2991744     18204.44
     111.551     0.999951      2991764     20480.00
     112.575     0.999957      2991783     23405.71
     113.279     0.999963      2991799     27306.67
     114.111     0.999969      2991817     32768.00
     114.623     0.999973      2991826     36408.89
     115.007     0.999976      2991835     40960.00
     115.967     0.999979      2991846     46811.43
     116.351     0.999982      2991856     54613.33
     117.183     0.999985      2991863     65536.00
     117.759     0.999986      2991867     72817.78
     118.463     0.999988      2991872     81920.00
     119.231     0.999989      2991877     93622.86
     119.551     0.999991      2991881    109226.67
     120.767     0.999992      2991887    131072.00
     120.959     0.999993      2991888    145635.56
     121.215     0.999994      2991890    163840.00
     121.599     0.999995      2991893    187245.71
     122.047     0.999995      2991895    218453.33
     122.879     0.999996      2991897    262144.00
     123.071     0.999997      2991898    291271.11
     123.135     0.999997      2991899    327680.00
     124.223     0.999997      2991901    374491.43
     124.351     0.999998      2991902    436906.67
     125.247     0.999998      2991903    524288.00
     125.247     0.999998      2991903    582542.22
     126.271     0.999998      2991904    655360.00
     127.231     0.999999      2991905    748982.86
     127.231     0.999999      2991905    873813.33
     128.063     0.999999      2991906   1048576.00
     128.063     0.999999      2991906   1165084.44
     128.063     0.999999      2991906   1310720.00
     128.895     0.999999      2991907   1497965.71
     128.895     0.999999      2991907   1747626.67
     128.895     1.000000      2991907   2097152.00
     128.895     1.000000      2991907   2330168.89
     128.895     1.000000      2991907   2621440.00
     129.663     1.000000      2991908   2995931.43
     129.663     1.000000      2991908          inf
#[Mean    =       22.954, StdDeviation   =       16.930]
#[Max     =      129.600, Total count    =      2991908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3593724 requests in 1.00m, 298.17MB read
Requests/sec:  59884.29
Transfer/sec:      4.97MB
