Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 43.076ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 62.170ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 81.932ms, rate sampling interval: 390ms
  Thread calibration: mean lat.: 47.797ms, rate sampling interval: 190ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.47ms   37.08ms 389.63ms   78.42%
    Req/Sec     3.89k   599.71     5.88k    70.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.09ms
 75.000%   57.89ms
 90.000%   83.01ms
 99.000%  193.54ms
 99.900%  298.49ms
 99.990%  357.12ms
 99.999%  378.62ms
100.000%  389.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.337     0.000000            1         1.00
       6.803     0.100000        77374         1.11
      16.831     0.200000       154803         1.25
      25.615     0.300000       232069         1.43
      33.663     0.400000       309452         1.67
      41.087     0.500000       386833         2.00
      44.607     0.550000       425679         2.22
      47.999     0.600000       464360         2.50
      51.295     0.650000       503136         2.86
      54.527     0.700000       541485         3.33
      57.887     0.750000       580146         4.00
      59.711     0.775000       599515         4.44
      61.791     0.800000       618913         5.00
      64.383     0.825000       638114         5.71
      68.351     0.850000       657555         6.67
      74.623     0.875000       676854         8.00
      78.527     0.887500       686569         8.89
      83.007     0.900000       696221        10.00
      88.127     0.912500       705819        11.43
      94.207     0.925000       715473        13.33
     101.695     0.937500       725179        16.00
     106.239     0.943750       730012        17.78
     111.423     0.950000       734801        20.00
     117.759     0.956250       739655        22.86
     125.375     0.962500       744486        26.67
     134.783     0.968750       749305        32.00
     140.287     0.971875       751726        35.56
     146.559     0.975000       754136        40.00
     153.471     0.978125       756535        45.71
     161.663     0.981250       758984        53.33
     170.879     0.984375       761380        64.00
     176.255     0.985938       762582        71.11
     182.527     0.987500       763815        80.00
     189.311     0.989062       765008        91.43
     196.735     0.990625       766210       106.67
     205.823     0.992188       767420       128.00
     211.327     0.992969       768024       142.22
     216.703     0.993750       768621       160.00
     223.103     0.994531       769235       182.86
     230.143     0.995313       769831       213.33
     238.463     0.996094       770438       256.00
     243.199     0.996484       770742       284.44
     248.575     0.996875       771039       320.00
     255.231     0.997266       771343       365.71
     262.399     0.997656       771650       426.67
     270.079     0.998047       771950       512.00
     274.175     0.998242       772096       568.89
     278.783     0.998437       772247       640.00
     285.183     0.998633       772401       731.43
     291.327     0.998828       772550       853.33
     299.519     0.999023       772704      1024.00
     303.615     0.999121       772778      1137.78
     307.711     0.999219       772851      1280.00
     312.319     0.999316       772927      1462.86
     317.183     0.999414       773002      1706.67
     322.815     0.999512       773080      2048.00
     325.119     0.999561       773116      2275.56
     328.191     0.999609       773153      2560.00
     331.263     0.999658       773191      2925.71
     335.103     0.999707       773228      3413.33
     339.967     0.999756       773266      4096.00
     342.271     0.999780       773286      4551.11
     344.831     0.999805       773303      5120.00
     347.647     0.999829       773324      5851.43
     349.951     0.999854       773341      6826.67
     353.023     0.999878       773361      8192.00
     355.839     0.999890       773371      9102.22
     357.375     0.999902       773381     10240.00
     359.167     0.999915       773388     11702.86
     360.959     0.999927       773398     13653.33
     362.751     0.999939       773407     16384.00
     363.775     0.999945       773412     18204.44
     365.823     0.999951       773417     20480.00
     367.103     0.999957       773421     23405.71
     369.151     0.999963       773426     27306.67
     371.199     0.999969       773431     32768.00
     371.455     0.999973       773433     36408.89
     373.247     0.999976       773436     40960.00
     374.015     0.999979       773438     46811.43
     375.295     0.999982       773440     54613.33
     376.319     0.999985       773443     65536.00
     377.343     0.999986       773444     72817.78
     377.599     0.999988       773445     81920.00
     378.623     0.999989       773446     93622.86
     379.391     0.999991       773447    109226.67
     381.439     0.999992       773449    131072.00
     381.439     0.999993       773449    145635.56
     382.719     0.999994       773450    163840.00
     382.719     0.999995       773450    187245.71
     382.975     0.999995       773451    218453.33
     385.023     0.999996       773452    262144.00
     385.023     0.999997       773452    291271.11
     385.023     0.999997       773452    327680.00
     385.023     0.999997       773452    374491.43
     386.559     0.999998       773453    436906.67
     386.559     0.999998       773453    524288.00
     386.559     0.999998       773453    582542.22
     386.559     0.999998       773453    655360.00
     386.559     0.999999       773453    748982.86
     389.887     0.999999       773454    873813.33
     389.887     1.000000       773454          inf
#[Mean    =       45.471, StdDeviation   =       37.085]
#[Max     =      389.632, Total count    =       773454]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  928148 requests in 1.00m, 150.48MB read
Requests/sec:  15469.18
Transfer/sec:      2.51MB
