Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 47.497ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 28.739ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 44.572ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 78.097ms, rate sampling interval: 391ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.08ms   25.09ms 246.78ms   90.79%
    Req/Sec    32.63k     2.62k   44.62k    71.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.15ms
 75.000%   30.48ms
 90.000%   46.75ms
 99.000%  133.63ms
 99.900%  186.49ms
 99.990%  212.61ms
 99.999%  233.34ms
100.000%  246.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.102     0.000000            1         1.00
       1.677     0.100000       648918         1.11
       5.759     0.200000      1298098         1.25
      10.487     0.300000      1947857         1.43
      14.879     0.400000      2596345         1.67
      19.151     0.500000      3245972         2.00
      21.263     0.550000      3569139         2.22
      23.423     0.600000      3894235         2.50
      25.647     0.650000      4218005         2.86
      27.983     0.700000      4543917         3.33
      30.479     0.750000      4866913         4.00
      31.855     0.775000      5030573         4.44
      33.343     0.800000      5192833         5.00
      35.039     0.825000      5353534         5.71
      37.343     0.850000      5516200         6.67
      41.023     0.875000      5678639         8.00
      43.519     0.887500      5759605         8.89
      46.751     0.900000      5840575        10.00
      50.783     0.912500      5921608        11.43
      55.935     0.925000      6002393        13.33
      62.431     0.937500      6083760        16.00
      66.239     0.943750      6124157        17.78
      70.655     0.950000      6164850        20.00
      76.223     0.956250      6205412        22.86
      82.943     0.962500      6245823        26.67
      91.711     0.968750      6286486        32.00
      97.215     0.971875      6306698        35.56
     103.231     0.975000      6326830        40.00
     109.439     0.978125      6347179        45.71
     115.263     0.981250      6367438        53.33
     121.279     0.984375      6387847        64.00
     124.543     0.985938      6397836        71.11
     127.935     0.987500      6408015        80.00
     131.327     0.989062      6418175        91.43
     135.423     0.990625      6428498       106.67
     140.031     0.992188      6438573       128.00
     142.591     0.992969      6443490       142.22
     145.535     0.993750      6448627       160.00
     149.119     0.994531      6453731       182.86
     153.471     0.995313      6458694       213.33
     158.335     0.996094      6463730       256.00
     160.895     0.996484      6466254       284.44
     163.839     0.996875      6468881       320.00
     166.911     0.997266      6471331       365.71
     170.623     0.997656      6473857       426.67
     174.719     0.998047      6476444       512.00
     176.767     0.998242      6477724       568.89
     178.815     0.998437      6478954       640.00
     181.119     0.998633      6480190       731.43
     183.807     0.998828      6481468       853.33
     186.879     0.999023      6482746      1024.00
     188.415     0.999121      6483348      1137.78
     190.207     0.999219      6484003      1280.00
     192.127     0.999316      6484638      1462.86
     193.919     0.999414      6485281      1706.67
     195.839     0.999512      6485900      2048.00
     196.991     0.999561      6486230      2275.56
     198.143     0.999609      6486542      2560.00
     199.423     0.999658      6486849      2925.71
     200.959     0.999707      6487171      3413.33
     202.751     0.999756      6487467      4096.00
     204.159     0.999780      6487634      4551.11
     205.439     0.999805      6487785      5120.00
     207.103     0.999829      6487952      5851.43
     208.767     0.999854      6488106      6826.67
     210.687     0.999878      6488267      8192.00
     211.839     0.999890      6488349      9102.22
     212.863     0.999902      6488421     10240.00
     214.015     0.999915      6488503     11702.86
     214.911     0.999927      6488576     13653.33
     216.063     0.999939      6488660     16384.00
     216.831     0.999945      6488697     18204.44
     217.855     0.999951      6488737     20480.00
     219.007     0.999957      6488775     23405.71
     220.671     0.999963      6488815     27306.67
     222.847     0.999969      6488853     32768.00
     223.871     0.999973      6488873     36408.89
     225.023     0.999976      6488893     40960.00
     226.303     0.999979      6488913     46811.43
     227.583     0.999982      6488934     54613.33
     228.991     0.999985      6488954     65536.00
     230.015     0.999986      6488962     72817.78
     231.423     0.999988      6488972     81920.00
     232.703     0.999989      6488982     93622.86
     234.239     0.999991      6488992    109226.67
     235.647     0.999992      6489002    131072.00
     236.287     0.999993      6489007    145635.56
     236.927     0.999994      6489012    163840.00
     237.567     0.999995      6489017    187245.71
     238.975     0.999995      6489022    218453.33
     240.255     0.999996      6489027    262144.00
     240.767     0.999997      6489029    291271.11
     241.791     0.999997      6489032    327680.00
     242.559     0.999997      6489034    374491.43
     243.455     0.999998      6489037    436906.67
     243.967     0.999998      6489039    524288.00
     244.351     0.999998      6489040    582542.22
     244.863     0.999998      6489042    655360.00
     244.991     0.999999      6489043    748982.86
     245.375     0.999999      6489044    873813.33
     245.631     0.999999      6489045   1048576.00
     245.759     0.999999      6489046   1165084.44
     246.015     0.999999      6489047   1310720.00
     246.015     0.999999      6489047   1497965.71
     246.271     0.999999      6489048   1747626.67
     246.271     1.000000      6489048   2097152.00
     246.655     1.000000      6489050   2330168.89
     246.655     1.000000      6489050   2621440.00
     246.655     1.000000      6489050   2995931.43
     246.655     1.000000      6489050   3495253.33
     246.655     1.000000      6489050   4194304.00
     246.655     1.000000      6489050   4660337.78
     246.655     1.000000      6489050   5242880.00
     246.655     1.000000      6489050   5991862.86
     246.911     1.000000      6489051   6990506.67
     246.911     1.000000      6489051          inf
#[Mean    =       24.081, StdDeviation   =       25.093]
#[Max     =      246.784, Total count    =      6489051]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7791888 requests in 1.00m, 542.46MB read
Requests/sec: 129865.47
Transfer/sec:      9.04MB
