Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 44.783ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 39.461ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 41.847ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 37.028ms, rate sampling interval: 129ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.63ms   35.08ms 275.71ms   74.83%
    Req/Sec    17.06k     3.88k   28.91k    60.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.52ms
 75.000%   61.12ms
 90.000%   92.54ms
 99.000%  174.08ms
 99.900%  225.28ms
 99.990%  250.37ms
 99.999%  264.96ms
100.000%  275.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.147     0.000000            1         1.00
      10.943     0.100000       339052         1.11
      20.735     0.200000       678522         1.25
      28.943     0.300000      1017460         1.43
      36.447     0.400000      1356095         1.67
      43.519     0.500000      1696463         2.00
      46.879     0.550000      1865354         2.22
      50.143     0.600000      2034562         2.50
      53.343     0.650000      2204132         2.86
      56.799     0.700000      2373917         3.33
      61.119     0.750000      2542681         4.00
      64.095     0.775000      2628005         4.44
      67.839     0.800000      2712406         5.00
      72.383     0.825000      2796974         5.71
      77.887     0.850000      2881694         6.67
      84.543     0.875000      2966847         8.00
      88.319     0.887500      3008947         8.89
      92.543     0.900000      3051308        10.00
      97.343     0.912500      3093697        11.43
     102.847     0.925000      3135909        13.33
     109.503     0.937500      3178352        16.00
     113.407     0.943750      3199323        17.78
     117.951     0.950000      3220623        20.00
     123.135     0.956250      3241645        22.86
     129.023     0.962500      3262845        26.67
     135.935     0.968750      3284070        32.00
     139.775     0.971875      3294650        35.56
     144.127     0.975000      3305182        40.00
     149.119     0.978125      3315840        45.71
     154.623     0.981250      3326560        53.33
     160.639     0.984375      3337149        64.00
     163.967     0.985938      3342274        71.11
     167.679     0.987500      3347591        80.00
     171.647     0.989062      3352933        91.43
     175.871     0.990625      3358152       106.67
     180.991     0.992188      3363521       128.00
     183.807     0.992969      3366189       142.22
     186.751     0.993750      3368789       160.00
     190.079     0.994531      3371433       182.86
     193.919     0.995313      3374059       213.33
     198.527     0.996094      3376689       256.00
     201.215     0.996484      3378058       284.44
     204.031     0.996875      3379354       320.00
     207.231     0.997266      3380702       365.71
     210.559     0.997656      3381989       426.67
     214.271     0.998047      3383328       512.00
     216.319     0.998242      3383987       568.89
     218.367     0.998437      3384635       640.00
     220.671     0.998633      3385321       731.43
     222.975     0.998828      3385967       853.33
     225.663     0.999023      3386638      1024.00
     227.071     0.999121      3386962      1137.78
     228.735     0.999219      3387308      1280.00
     230.527     0.999316      3387620      1462.86
     232.575     0.999414      3387951      1706.67
     234.751     0.999512      3388273      2048.00
     236.031     0.999561      3388441      2275.56
     237.439     0.999609      3388634      2560.00
     238.591     0.999658      3388778      2925.71
     240.127     0.999707      3388939      3413.33
     242.047     0.999756      3389103      4096.00
     243.327     0.999780      3389197      4551.11
     244.223     0.999805      3389265      5120.00
     245.503     0.999829      3389350      5851.43
     246.911     0.999854      3389436      6826.67
     248.575     0.999878      3389517      8192.00
     249.599     0.999890      3389561      9102.22
     250.623     0.999902      3389597     10240.00
     251.775     0.999915      3389638     11702.86
     253.183     0.999927      3389679     13653.33
     254.719     0.999939      3389722     16384.00
     255.487     0.999945      3389741     18204.44
     256.511     0.999951      3389763     20480.00
     257.535     0.999957      3389785     23405.71
     258.303     0.999963      3389803     27306.67
     259.199     0.999969      3389824     32768.00
     259.583     0.999973      3389835     36408.89
     260.095     0.999976      3389845     40960.00
     260.735     0.999979      3389857     46811.43
     261.759     0.999982      3389866     54613.33
     262.911     0.999985      3389877     65536.00
     263.423     0.999986      3389881     72817.78
     264.191     0.999988      3389888     81920.00
     264.703     0.999989      3389891     93622.86
     265.471     0.999991      3389897    109226.67
     266.239     0.999992      3389903    131072.00
     266.495     0.999993      3389905    145635.56
     267.007     0.999994      3389908    163840.00
     267.263     0.999995      3389910    187245.71
     268.287     0.999995      3389912    218453.33
     269.823     0.999996      3389915    262144.00
     270.335     0.999997      3389916    291271.11
     270.591     0.999997      3389917    327680.00
     271.103     0.999997      3389918    374491.43
     271.615     0.999998      3389920    436906.67
     272.127     0.999998      3389921    524288.00
     273.151     0.999998      3389922    582542.22
     273.151     0.999998      3389922    655360.00
     273.663     0.999999      3389923    748982.86
     274.431     0.999999      3389924    873813.33
     274.431     0.999999      3389924   1048576.00
     274.943     0.999999      3389925   1165084.44
     274.943     0.999999      3389925   1310720.00
     274.943     0.999999      3389925   1497965.71
     275.455     0.999999      3389926   1747626.67
     275.455     1.000000      3389926   2097152.00
     275.455     1.000000      3389926   2330168.89
     275.455     1.000000      3389926   2621440.00
     275.455     1.000000      3389926   2995931.43
     275.967     1.000000      3389927   3495253.33
     275.967     1.000000      3389927          inf
#[Mean    =       48.632, StdDeviation   =       35.077]
#[Max     =      275.712, Total count    =      3389927]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4071209 requests in 1.00m, 337.79MB read
Requests/sec:  67853.93
Transfer/sec:      5.63MB
