Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.101ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 28.944ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 28.235ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 31.000ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.77ms   21.12ms 194.43ms   66.94%
    Req/Sec    16.32k     1.96k   24.27k    72.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.45ms
 75.000%   46.65ms
 90.000%   55.65ms
 99.000%   92.54ms
 99.900%  134.78ms
 99.990%  167.29ms
 99.999%  178.05ms
100.000%  194.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       2.837     0.100000       323927         1.11
      11.271     0.200000       648027         1.25
      18.415     0.300000       971714         1.43
      25.055     0.400000      1295413         1.67
      31.455     0.500000      1619821         2.00
      34.591     0.550000      1782636         2.22
      37.663     0.600000      1943117         2.50
      40.735     0.650000      2105833         2.86
      43.743     0.700000      2267994         3.33
      46.655     0.750000      2429199         4.00
      48.063     0.775000      2509909         4.44
      49.471     0.800000      2591926         5.00
      50.847     0.825000      2672836         5.71
      52.255     0.850000      2753249         6.67
      53.791     0.875000      2834370         8.00
      54.655     0.887500      2874716         8.89
      55.647     0.900000      2915109        10.00
      56.831     0.912500      2955635        11.43
      58.367     0.925000      2996399        13.33
      60.479     0.937500      3036348        16.00
      61.887     0.943750      3056373        17.78
      63.679     0.950000      3076885        20.00
      65.919     0.956250      3096925        22.86
      68.799     0.962500      3117386        26.67
      72.255     0.968750      3137449        32.00
      74.239     0.971875      3147474        35.56
      76.479     0.975000      3157678        40.00
      78.975     0.978125      3167906        45.71
      81.791     0.981250      3177994        53.33
      84.991     0.984375      3187928        64.00
      86.847     0.985938      3193064        71.11
      88.831     0.987500      3198099        80.00
      91.071     0.989062      3203180        91.43
      93.631     0.990625      3208261       106.67
      96.703     0.992188      3213282       128.00
      98.495     0.992969      3215832       142.22
     100.479     0.993750      3218318       160.00
     102.719     0.994531      3220873       182.86
     105.279     0.995313      3223388       213.33
     108.479     0.996094      3225893       256.00
     110.399     0.996484      3227174       284.44
     112.575     0.996875      3228419       320.00
     115.135     0.997266      3229690       365.71
     118.079     0.997656      3230939       426.67
     121.663     0.998047      3232217       512.00
     123.775     0.998242      3232846       568.89
     126.079     0.998437      3233477       640.00
     128.639     0.998633      3234110       731.43
     131.711     0.998828      3234756       853.33
     135.295     0.999023      3235376      1024.00
     137.343     0.999121      3235687      1137.78
     139.391     0.999219      3236003      1280.00
     141.823     0.999316      3236314      1462.86
     144.767     0.999414      3236633      1706.67
     148.223     0.999512      3236948      2048.00
     150.143     0.999561      3237106      2275.56
     152.191     0.999609      3237268      2560.00
     154.239     0.999658      3237426      2925.71
     156.671     0.999707      3237581      3413.33
     159.231     0.999756      3237743      4096.00
     160.639     0.999780      3237818      4551.11
     162.047     0.999805      3237897      5120.00
     163.583     0.999829      3237975      5851.43
     165.247     0.999854      3238051      6826.67
     166.527     0.999878      3238135      8192.00
     166.911     0.999890      3238178      9102.22
     167.423     0.999902      3238210     10240.00
     168.191     0.999915      3238253     11702.86
     169.087     0.999927      3238291     13653.33
     170.367     0.999939      3238330     16384.00
     171.007     0.999945      3238348     18204.44
     171.775     0.999951      3238367     20480.00
     172.543     0.999957      3238387     23405.71
     173.439     0.999963      3238407     27306.67
     174.463     0.999969      3238429     32768.00
     174.847     0.999973      3238437     36408.89
     175.231     0.999976      3238448     40960.00
     175.615     0.999979      3238456     46811.43
     176.127     0.999982      3238467     54613.33
     176.767     0.999985      3238476     65536.00
     177.151     0.999986      3238482     72817.78
     177.663     0.999988      3238488     81920.00
     177.919     0.999989      3238492     93622.86
     178.431     0.999991      3238499    109226.67
     178.943     0.999992      3238501    131072.00
     179.199     0.999993      3238503    145635.56
     179.967     0.999994      3238506    163840.00
     180.991     0.999995      3238508    187245.71
     182.015     0.999995      3238511    218453.33
     183.935     0.999996      3238513    262144.00
     184.831     0.999997      3238514    291271.11
     186.623     0.999997      3238516    327680.00
     187.519     0.999997      3238517    374491.43
     188.671     0.999998      3238518    436906.67
     189.695     0.999998      3238519    524288.00
     190.591     0.999998      3238520    582542.22
     191.487     0.999998      3238521    655360.00
     191.487     0.999999      3238521    748982.86
     192.255     0.999999      3238522    873813.33
     192.255     0.999999      3238522   1048576.00
     193.151     0.999999      3238523   1165084.44
     193.151     0.999999      3238523   1310720.00
     193.151     0.999999      3238523   1497965.71
     194.047     0.999999      3238524   1747626.67
     194.047     1.000000      3238524   2097152.00
     194.047     1.000000      3238524   2330168.89
     194.047     1.000000      3238524   2621440.00
     194.047     1.000000      3238524   2995931.43
     194.559     1.000000      3238525   3495253.33
     194.559     1.000000      3238525          inf
#[Mean    =       31.775, StdDeviation   =       21.121]
#[Max     =      194.432, Total count    =      3238525]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3876795 requests in 1.00m, 321.66MB read
Requests/sec:  64612.91
Transfer/sec:      5.36MB
