Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 28.171ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 27.733ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 29.641ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 27.062ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.07ms   19.71ms 177.92ms   60.05%
    Req/Sec     8.03k     1.03k   11.97k    68.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.09ms
 75.000%   44.90ms
 90.000%   53.85ms
 99.000%   74.94ms
 99.900%  107.33ms
 99.990%  136.57ms
 99.999%  162.56ms
100.000%  178.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.217     0.000000            1         1.00
       1.583     0.100000       159520         1.11
       8.083     0.200000       318926         1.25
      15.487     0.300000       478377         1.43
      22.431     0.400000       637975         1.67
      29.087     0.500000       797286         2.00
      32.351     0.550000       877106         2.22
      35.583     0.600000       957047         2.50
      38.751     0.650000      1036783         2.86
      41.855     0.700000      1116555         3.33
      44.895     0.750000      1196155         4.00
      46.367     0.775000      1235738         4.44
      47.839     0.800000      1276147         5.00
      49.279     0.825000      1316214         5.71
      50.719     0.850000      1355877         6.67
      52.191     0.875000      1395189         8.00
      52.991     0.887500      1415209         8.89
      53.855     0.900000      1435614        10.00
      54.751     0.912500      1455082        11.43
      55.775     0.925000      1475144        13.33
      56.959     0.937500      1494971        16.00
      57.631     0.943750      1504872        17.78
      58.399     0.950000      1514731        20.00
      59.295     0.956250      1524890        22.86
      60.383     0.962500      1534731        26.67
      61.791     0.968750      1544736        32.00
      62.687     0.971875      1549746        35.56
      63.743     0.975000      1554648        40.00
      65.055     0.978125      1559610        45.71
      66.751     0.981250      1564608        53.33
      69.055     0.984375      1569624        64.00
      70.399     0.985938      1572059        71.11
      71.935     0.987500      1574501        80.00
      73.727     0.989062      1577035        91.43
      75.839     0.990625      1579513       106.67
      78.463     0.992188      1581986       128.00
      80.063     0.992969      1583250       142.22
      81.791     0.993750      1584479       160.00
      83.775     0.994531      1585720       182.86
      86.015     0.995313      1586963       213.33
      88.639     0.996094      1588218       256.00
      90.111     0.996484      1588844       284.44
      91.775     0.996875      1589478       320.00
      93.631     0.997266      1590078       365.71
      95.807     0.997656      1590709       426.67
      98.303     0.998047      1591318       512.00
      99.775     0.998242      1591644       568.89
     101.311     0.998437      1591946       640.00
     103.167     0.998633      1592260       731.43
     105.215     0.998828      1592571       853.33
     107.647     0.999023      1592875      1024.00
     109.055     0.999121      1593034      1137.78
     110.591     0.999219      1593192      1280.00
     112.191     0.999316      1593342      1462.86
     114.111     0.999414      1593498      1706.67
     116.351     0.999512      1593655      2048.00
     117.823     0.999561      1593732      2275.56
     119.487     0.999609      1593809      2560.00
     121.471     0.999658      1593887      2925.71
     123.583     0.999707      1593965      3413.33
     126.271     0.999756      1594042      4096.00
     127.487     0.999780      1594081      4551.11
     129.151     0.999805      1594121      5120.00
     130.943     0.999829      1594160      5851.43
     132.479     0.999854      1594198      6826.67
     134.655     0.999878      1594237      8192.00
     135.679     0.999890      1594257      9102.22
     137.087     0.999902      1594277     10240.00
     138.239     0.999915      1594297     11702.86
     140.031     0.999927      1594317     13653.33
     142.079     0.999939      1594337     16384.00
     143.487     0.999945      1594345     18204.44
     144.639     0.999951      1594354     20480.00
     145.791     0.999957      1594363     23405.71
     147.583     0.999963      1594373     27306.67
     149.887     0.999969      1594383     32768.00
     151.423     0.999973      1594388     36408.89
     152.959     0.999976      1594393     40960.00
     154.623     0.999979      1594398     46811.43
     156.799     0.999982      1594403     54613.33
     158.591     0.999985      1594407     65536.00
     159.103     0.999986      1594410     72817.78
     160.383     0.999988      1594412     81920.00
     161.407     0.999989      1594414     93622.86
     163.455     0.999991      1594417    109226.67
     164.735     0.999992      1594419    131072.00
     166.783     0.999993      1594421    145635.56
     167.039     0.999994      1594422    163840.00
     168.703     0.999995      1594423    187245.71
     169.343     0.999995      1594424    218453.33
     169.855     0.999996      1594425    262144.00
     170.879     0.999997      1594426    291271.11
     171.519     0.999997      1594427    327680.00
     171.519     0.999997      1594427    374491.43
     173.311     0.999998      1594428    436906.67
     173.311     0.999998      1594428    524288.00
     175.359     0.999998      1594429    582542.22
     175.359     0.999998      1594429    655360.00
     175.359     0.999999      1594429    748982.86
     177.023     0.999999      1594430    873813.33
     177.023     0.999999      1594430   1048576.00
     177.023     0.999999      1594430   1165084.44
     177.023     0.999999      1594430   1310720.00
     177.023     0.999999      1594430   1497965.71
     178.047     0.999999      1594431   1747626.67
     178.047     1.000000      1594431          inf
#[Mean    =       29.072, StdDeviation   =       19.707]
#[Max     =      177.920, Total count    =      1594431]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1908390 requests in 1.00m, 158.34MB read
Requests/sec:  31805.21
Transfer/sec:      2.64MB
