Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.859ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.646ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 29.051ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 28.293ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.57ms   19.69ms 156.42ms   60.72%
    Req/Sec     8.04k     0.97k   11.93k    71.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.66ms
 75.000%   45.22ms
 90.000%   54.37ms
 99.000%   75.46ms
 99.900%  106.62ms
 99.990%  135.29ms
 99.999%  149.63ms
100.000%  156.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.202     0.000000            1         1.00
       1.732     0.100000       159481         1.11
       8.879     0.200000       318998         1.25
      16.255     0.300000       478555         1.43
      23.087     0.400000       637878         1.67
      29.663     0.500000       797373         2.00
      32.863     0.550000       877308         2.22
      35.999     0.600000       956880         2.50
      39.135     0.650000      1037155         2.86
      42.207     0.700000      1116931         3.33
      45.215     0.750000      1196794         4.00
      46.687     0.775000      1236594         4.44
      48.127     0.800000      1276284         5.00
      49.567     0.825000      1315620         5.71
      51.071     0.850000      1355722         6.67
      52.639     0.875000      1395441         8.00
      53.471     0.887500      1415457         8.89
      54.367     0.900000      1435836        10.00
      55.327     0.912500      1455722        11.43
      56.351     0.925000      1475110        13.33
      57.567     0.937500      1495212        16.00
      58.271     0.943750      1505003        17.78
      59.103     0.950000      1515146        20.00
      60.031     0.956250      1524964        22.86
      61.215     0.962500      1534953        26.67
      62.719     0.968750      1544927        32.00
      63.615     0.971875      1549910        35.56
      64.703     0.975000      1554838        40.00
      66.111     0.978125      1559957        45.71
      67.775     0.981250      1564864        53.33
      69.887     0.984375      1569824        64.00
      71.167     0.985938      1572343        71.11
      72.575     0.987500      1574759        80.00
      74.303     0.989062      1577278        91.43
      76.287     0.990625      1579741       106.67
      78.655     0.992188      1582211       128.00
      80.063     0.992969      1583479       142.22
      81.663     0.993750      1584762       160.00
      83.391     0.994531      1585984       182.86
      85.375     0.995313      1587225       213.33
      87.743     0.996094      1588463       256.00
      89.087     0.996484      1589083       284.44
      90.687     0.996875      1589687       320.00
      92.415     0.997266      1590312       365.71
      94.463     0.997656      1590933       426.67
      97.023     0.998047      1591562       512.00
      98.559     0.998242      1591884       568.89
     100.159     0.998437      1592181       640.00
     102.143     0.998633      1592496       731.43
     104.319     0.998828      1592802       853.33
     107.007     0.999023      1593116      1024.00
     108.735     0.999121      1593269      1137.78
     110.335     0.999219      1593425      1280.00
     112.447     0.999316      1593579      1462.86
     115.007     0.999414      1593736      1706.67
     117.887     0.999512      1593892      2048.00
     119.359     0.999561      1593969      2275.56
     121.151     0.999609      1594048      2560.00
     122.815     0.999658      1594125      2925.71
     124.607     0.999707      1594206      3413.33
     126.847     0.999756      1594281      4096.00
     128.063     0.999780      1594319      4551.11
     129.599     0.999805      1594360      5120.00
     130.879     0.999829      1594397      5851.43
     132.351     0.999854      1594439      6826.67
     133.887     0.999878      1594478      8192.00
     134.527     0.999890      1594497      9102.22
     135.423     0.999902      1594517     10240.00
     136.319     0.999915      1594533     11702.86
     137.215     0.999927      1594554     13653.33
     138.623     0.999939      1594573     16384.00
     139.135     0.999945      1594582     18204.44
     140.031     0.999951      1594593     20480.00
     140.799     0.999957      1594602     23405.71
     141.823     0.999963      1594611     27306.67
     143.231     0.999969      1594621     32768.00
     143.999     0.999973      1594626     36408.89
     144.767     0.999976      1594631     40960.00
     145.791     0.999979      1594636     46811.43
     146.815     0.999982      1594640     54613.33
     147.711     0.999985      1594646     65536.00
     148.607     0.999986      1594648     72817.78
     149.375     0.999988      1594650     81920.00
     149.631     0.999989      1594653     93622.86
     150.015     0.999991      1594655    109226.67
     150.399     0.999992      1594657    131072.00
     151.295     0.999993      1594660    145635.56
     151.295     0.999994      1594660    163840.00
     151.551     0.999995      1594661    187245.71
     151.679     0.999995      1594662    218453.33
     151.935     0.999996      1594663    262144.00
     152.319     0.999997      1594664    291271.11
     152.959     0.999997      1594665    327680.00
     152.959     0.999997      1594665    374491.43
     153.471     0.999998      1594666    436906.67
     153.471     0.999998      1594666    524288.00
     154.111     0.999998      1594667    582542.22
     154.111     0.999998      1594667    655360.00
     154.111     0.999999      1594667    748982.86
     155.007     0.999999      1594668    873813.33
     155.007     0.999999      1594668   1048576.00
     155.007     0.999999      1594668   1165084.44
     155.007     0.999999      1594668   1310720.00
     155.007     0.999999      1594668   1497965.71
     156.543     0.999999      1594669   1747626.67
     156.543     1.000000      1594669          inf
#[Mean    =       29.568, StdDeviation   =       19.688]
#[Max     =      156.416, Total count    =      1594669]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1916371 requests in 1.00m, 159.00MB read
Requests/sec:  31939.90
Transfer/sec:      2.65MB
