Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.692ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 34.269ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 32.892ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 32.722ms, rate sampling interval: 113ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.42ms   20.00ms 172.16ms   63.67%
    Req/Sec    16.32k     2.33k   23.30k    66.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.39ms
 75.000%   46.65ms
 90.000%   55.33ms
 99.000%   84.22ms
 99.900%  110.46ms
 99.990%  141.44ms
 99.999%  162.82ms
100.000%  172.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       3.417     0.100000       324071         1.11
      11.519     0.200000       648249         1.25
      18.495     0.300000       972262         1.43
      25.055     0.400000      1296862         1.67
      31.391     0.500000      1620529         2.00
      34.527     0.550000      1783153         2.22
      37.631     0.600000      1945551         2.50
      40.671     0.650000      2106408         2.86
      43.711     0.700000      2269316         3.33
      46.655     0.750000      2431220         4.00
      48.095     0.775000      2512624         4.44
      49.471     0.800000      2592572         5.00
      50.847     0.825000      2673860         5.71
      52.223     0.850000      2754444         6.67
      53.695     0.875000      2836368         8.00
      54.495     0.887500      2877224         8.89
      55.327     0.900000      2916744        10.00
      56.287     0.912500      2957917        11.43
      57.407     0.925000      2997797        13.33
      58.879     0.937500      3038294        16.00
      59.839     0.943750      3058697        17.78
      61.055     0.950000      3078887        20.00
      62.591     0.956250      3098739        22.86
      64.607     0.962500      3119047        26.67
      67.199     0.968750      3139280        32.00
      68.799     0.971875      3149397        35.56
      70.655     0.975000      3159645        40.00
      72.767     0.978125      3169737        45.71
      75.199     0.981250      3179904        53.33
      77.951     0.984375      3189848        64.00
      79.551     0.985938      3195071        71.11
      81.215     0.987500      3200109        80.00
      83.007     0.989062      3205050        91.43
      85.055     0.990625      3210150       106.67
      87.359     0.992188      3215235       128.00
      88.639     0.992969      3217773       142.22
      89.983     0.993750      3220203       160.00
      91.519     0.994531      3222746       182.86
      93.247     0.995313      3225335       213.33
      95.231     0.996094      3227851       256.00
      96.319     0.996484      3229074       284.44
      97.599     0.996875      3230358       320.00
      99.007     0.997266      3231619       365.71
     100.671     0.997656      3232863       426.67
     102.719     0.998047      3234149       512.00
     103.935     0.998242      3234785       568.89
     105.279     0.998437      3235418       640.00
     106.751     0.998633      3236026       731.43
     108.607     0.998828      3236673       853.33
     110.783     0.999023      3237300      1024.00
     111.999     0.999121      3237612      1137.78
     113.343     0.999219      3237926      1280.00
     114.943     0.999316      3238237      1462.86
     116.735     0.999414      3238554      1706.67
     118.783     0.999512      3238869      2048.00
     119.935     0.999561      3239028      2275.56
     121.215     0.999609      3239191      2560.00
     122.495     0.999658      3239349      2925.71
     124.223     0.999707      3239507      3413.33
     126.207     0.999756      3239663      4096.00
     127.551     0.999780      3239743      4551.11
     129.279     0.999805      3239821      5120.00
     130.943     0.999829      3239899      5851.43
     132.863     0.999854      3239977      6826.67
     136.319     0.999878      3240057      8192.00
     138.879     0.999890      3240095      9102.22
     142.207     0.999902      3240137     10240.00
     144.767     0.999915      3240175     11702.86
     147.711     0.999927      3240214     13653.33
     150.271     0.999939      3240254     16384.00
     151.807     0.999945      3240274     18204.44
     152.959     0.999951      3240298     20480.00
     154.111     0.999957      3240313     23405.71
     155.391     0.999963      3240333     27306.67
     156.671     0.999969      3240354     32768.00
     157.311     0.999973      3240362     36408.89
     157.951     0.999976      3240372     40960.00
     158.975     0.999979      3240383     46811.43
     159.743     0.999982      3240393     54613.33
     160.639     0.999985      3240403     65536.00
     161.023     0.999986      3240408     72817.78
     161.663     0.999988      3240412     81920.00
     162.303     0.999989      3240417     93622.86
     163.071     0.999991      3240422    109226.67
     164.479     0.999992      3240427    131072.00
     164.863     0.999993      3240429    145635.56
     165.887     0.999994      3240432    163840.00
     166.271     0.999995      3240434    187245.71
     167.551     0.999995      3240437    218453.33
     168.191     0.999996      3240439    262144.00
     168.703     0.999997      3240440    291271.11
     169.599     0.999997      3240442    327680.00
     169.983     0.999997      3240443    374491.43
     170.239     0.999998      3240444    436906.67
     170.751     0.999998      3240445    524288.00
     171.007     0.999998      3240446    582542.22
     171.391     0.999998      3240447    655360.00
     171.391     0.999999      3240447    748982.86
     171.647     0.999999      3240448    873813.33
     171.647     0.999999      3240448   1048576.00
     172.031     0.999999      3240449   1165084.44
     172.031     0.999999      3240449   1310720.00
     172.031     0.999999      3240449   1497965.71
     172.159     0.999999      3240450   1747626.67
     172.159     1.000000      3240450   2097152.00
     172.159     1.000000      3240450   2330168.89
     172.159     1.000000      3240450   2621440.00
     172.159     1.000000      3240450   2995931.43
     172.287     1.000000      3240451   3495253.33
     172.287     1.000000      3240451          inf
#[Mean    =       31.422, StdDeviation   =       19.996]
#[Max     =      172.160, Total count    =      3240451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3892625 requests in 1.00m, 322.97MB read
Requests/sec:  64877.51
Transfer/sec:      5.38MB
