Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 20.375ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 20.386ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 20.647ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 22.240ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.69ms   17.10ms 100.16ms   53.28%
    Req/Sec    10.06k     1.24k   12.74k    71.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.85ms
 75.000%   37.60ms
 90.000%   46.72ms
 99.000%   55.13ms
 99.900%   62.49ms
 99.990%   75.52ms
 99.999%   89.98ms
100.000%  100.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       1.137     0.100000       199559         1.11
       2.111     0.200000       399033         1.25
       8.847     0.300000       598521         1.43
      15.455     0.400000       797759         1.67
      21.855     0.500000       997432         2.00
      25.023     0.550000      1097325         2.22
      28.175     0.600000      1196952         2.50
      31.311     0.650000      1296431         2.86
      34.463     0.700000      1396780         3.33
      37.599     0.750000      1496783         4.00
      39.135     0.775000      1546208         4.44
      40.671     0.800000      1595937         5.00
      42.207     0.825000      1646272         5.71
      43.711     0.850000      1696174         6.67
      45.183     0.875000      1745209         8.00
      45.951     0.887500      1770311         8.89
      46.719     0.900000      1795230        10.00
      47.519     0.912500      1820644        11.43
      48.319     0.925000      1845559        13.33
      49.183     0.937500      1869843        16.00
      49.663     0.943750      1882662        17.78
      50.143     0.950000      1895383        20.00
      50.623     0.956250      1907462        22.86
      51.199     0.962500      1919994        26.67
      51.839     0.968750      1932343        32.00
      52.191     0.971875      1938394        35.56
      52.543     0.975000      1944699        40.00
      52.927     0.978125      1950910        45.71
      53.375     0.981250      1957356        53.33
      53.887     0.984375      1963355        64.00
      54.207     0.985938      1966506        71.11
      54.559     0.987500      1969530        80.00
      54.911     0.989062      1972569        91.43
      55.295     0.990625      1975772       106.67
      55.711     0.992188      1978764       128.00
      55.999     0.992969      1980353       142.22
      56.319     0.993750      1981909       160.00
      56.703     0.994531      1983502       182.86
      57.183     0.995313      1985075       213.33
      57.663     0.996094      1986553       256.00
      57.983     0.996484      1987364       284.44
      58.303     0.996875      1988109       320.00
      58.719     0.997266      1988887       365.71
      59.295     0.997656      1989682       426.67
      59.999     0.998047      1990478       512.00
      60.319     0.998242      1990838       568.89
      60.735     0.998437      1991222       640.00
      61.279     0.998633      1991621       731.43
      61.919     0.998828      1992015       853.33
      62.591     0.999023      1992403      1024.00
      62.943     0.999121      1992597      1137.78
      63.359     0.999219      1992780      1280.00
      63.839     0.999316      1992977      1462.86
      64.511     0.999414      1993180      1706.67
      65.279     0.999512      1993368      2048.00
      65.727     0.999561      1993462      2275.56
      66.303     0.999609      1993562      2560.00
      67.071     0.999658      1993662      2925.71
      67.903     0.999707      1993755      3413.33
      68.927     0.999756      1993854      4096.00
      69.695     0.999780      1993902      4551.11
      70.335     0.999805      1993949      5120.00
      71.423     0.999829      1994001      5851.43
      72.703     0.999854      1994049      6826.67
      74.047     0.999878      1994095      8192.00
      74.687     0.999890      1994119      9102.22
      75.583     0.999902      1994144     10240.00
      76.543     0.999915      1994170     11702.86
      77.503     0.999927      1994193     13653.33
      78.527     0.999939      1994218     16384.00
      79.039     0.999945      1994229     18204.44
      79.871     0.999951      1994241     20480.00
      80.447     0.999957      1994253     23405.71
      81.023     0.999963      1994265     27306.67
      82.495     0.999969      1994278     32768.00
      83.263     0.999973      1994284     36408.89
      84.223     0.999976      1994290     40960.00
      85.631     0.999979      1994296     46811.43
      86.527     0.999982      1994302     54613.33
      87.359     0.999985      1994309     65536.00
      88.255     0.999986      1994311     72817.78
      88.767     0.999988      1994314     81920.00
      89.855     0.999989      1994317     93622.86
      90.751     0.999991      1994320    109226.67
      91.327     0.999992      1994323    131072.00
      92.159     0.999993      1994325    145635.56
      92.287     0.999994      1994326    163840.00
      93.119     0.999995      1994328    187245.71
      93.375     0.999995      1994329    218453.33
      94.527     0.999996      1994331    262144.00
      94.975     0.999997      1994332    291271.11
      94.975     0.999997      1994332    327680.00
      95.231     0.999997      1994333    374491.43
      95.871     0.999998      1994334    436906.67
      96.319     0.999998      1994335    524288.00
      96.319     0.999998      1994335    582542.22
      96.319     0.999998      1994335    655360.00
      97.535     0.999999      1994336    748982.86
      97.535     0.999999      1994336    873813.33
      98.943     0.999999      1994337   1048576.00
      98.943     0.999999      1994337   1165084.44
      98.943     0.999999      1994337   1310720.00
      98.943     0.999999      1994337   1497965.71
      98.943     0.999999      1994337   1747626.67
     100.223     1.000000      1994338   2097152.00
     100.223     1.000000      1994338          inf
#[Mean    =       22.691, StdDeviation   =       17.104]
#[Max     =      100.160, Total count    =      1994338]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2386563 requests in 1.00m, 198.01MB read
Requests/sec:  39771.21
Transfer/sec:      3.30MB
