Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 20.875ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.902ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.817ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 21.032ms, rate sampling interval: 88ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.38ms   16.81ms 125.31ms   52.80%
    Req/Sec    11.31k     1.78k   16.75k    68.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.21ms
 75.000%   35.81ms
 90.000%   44.70ms
 99.000%   54.72ms
 99.900%   78.59ms
 99.990%  105.28ms
 99.999%  119.23ms
100.000%  125.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.145     0.000000            1         1.00
       1.007     0.100000       224538         1.11
       1.798     0.200000       448772         1.25
       7.183     0.300000       672958         1.43
      13.815     0.400000       897376         1.67
      20.207     0.500000      1121720         2.00
      23.359     0.550000      1233775         2.22
      26.511     0.600000      1346401         2.50
      29.631     0.650000      1458575         2.86
      32.719     0.700000      1570227         3.33
      35.807     0.750000      1683157         4.00
      37.311     0.775000      1738918         4.44
      38.815     0.800000      1794875         5.00
      40.287     0.825000      1850683         5.71
      41.759     0.850000      1907157         6.67
      43.231     0.875000      1963716         8.00
      43.967     0.887500      1991803         8.89
      44.703     0.900000      2019302        10.00
      45.471     0.912500      2046979        11.43
      46.303     0.925000      2075309        13.33
      47.199     0.937500      2103834        16.00
      47.679     0.943750      2117814        17.78
      48.191     0.950000      2131759        20.00
      48.735     0.956250      2145490        22.86
      49.343     0.962500      2159304        26.67
      50.047     0.968750      2173229        32.00
      50.463     0.971875      2180400        35.56
      50.911     0.975000      2187293        40.00
      51.423     0.978125      2194381        45.71
      52.031     0.981250      2201374        53.33
      52.767     0.984375      2208264        64.00
      53.215     0.985938      2211766        71.11
      53.695     0.987500      2215157        80.00
      54.303     0.989062      2218692        91.43
      55.071     0.990625      2222202       106.67
      56.063     0.992188      2225699       128.00
      56.703     0.992969      2227374       142.22
      57.503     0.993750      2229168       160.00
      58.463     0.994531      2230881       182.86
      59.743     0.995313      2232616       213.33
      61.439     0.996094      2234368       256.00
      62.463     0.996484      2235252       284.44
      63.551     0.996875      2236144       320.00
      64.831     0.997266      2236996       365.71
      66.559     0.997656      2237873       426.67
      68.799     0.998047      2238764       512.00
      70.207     0.998242      2239202       568.89
      71.807     0.998437      2239636       640.00
      73.855     0.998633      2240063       731.43
      76.159     0.998828      2240505       853.33
      78.911     0.999023      2240947      1024.00
      80.511     0.999121      2241164      1137.78
      82.239     0.999219      2241381      1280.00
      83.967     0.999316      2241596      1462.86
      86.015     0.999414      2241816      1706.67
      88.319     0.999512      2242035      2048.00
      89.663     0.999561      2242144      2275.56
      91.135     0.999609      2242256      2560.00
      92.671     0.999658      2242363      2925.71
      94.207     0.999707      2242474      3413.33
      96.191     0.999756      2242584      4096.00
      97.343     0.999780      2242639      4551.11
      98.559     0.999805      2242691      5120.00
      99.903     0.999829      2242746      5851.43
     101.375     0.999854      2242801      6826.67
     103.295     0.999878      2242858      8192.00
     104.447     0.999890      2242885      9102.22
     105.343     0.999902      2242910     10240.00
     106.687     0.999915      2242939     11702.86
     108.031     0.999927      2242966     13653.33
     109.311     0.999939      2242995     16384.00
     110.015     0.999945      2243007     18204.44
     110.847     0.999951      2243021     20480.00
     111.807     0.999957      2243034     23405.71
     112.447     0.999963      2243047     27306.67
     113.791     0.999969      2243063     32768.00
     114.175     0.999973      2243069     36408.89
     114.879     0.999976      2243075     40960.00
     115.647     0.999979      2243082     46811.43
     116.223     0.999982      2243088     54613.33
     117.439     0.999985      2243095     65536.00
     118.015     0.999986      2243099     72817.78
     118.463     0.999988      2243102     81920.00
     119.103     0.999989      2243106     93622.86
     119.679     0.999991      2243109    109226.67
     120.127     0.999992      2243112    131072.00
     120.255     0.999993      2243114    145635.56
     121.151     0.999994      2243117    163840.00
     121.343     0.999995      2243118    187245.71
     121.599     0.999995      2243119    218453.33
     122.431     0.999996      2243121    262144.00
     122.559     0.999997      2243122    291271.11
     122.623     0.999997      2243123    327680.00
     123.135     0.999997      2243124    374491.43
     123.135     0.999998      2243124    436906.67
     123.647     0.999998      2243126    524288.00
     123.647     0.999998      2243126    582542.22
     123.647     0.999998      2243126    655360.00
     124.607     0.999999      2243127    748982.86
     124.607     0.999999      2243127    873813.33
     124.607     0.999999      2243127   1048576.00
     124.863     0.999999      2243128   1165084.44
     124.863     0.999999      2243128   1310720.00
     124.863     0.999999      2243128   1497965.71
     124.863     0.999999      2243128   1747626.67
     124.863     1.000000      2243128   2097152.00
     125.375     1.000000      2243129   2330168.89
     125.375     1.000000      2243129          inf
#[Mean    =       21.378, StdDeviation   =       16.814]
#[Max     =      125.312, Total count    =      2243129]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2694998 requests in 1.00m, 187.62MB read
Requests/sec:  44913.48
Transfer/sec:      3.13MB
