Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.556ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.641ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.304ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 26.363ms, rate sampling interval: 101ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.56ms   17.82ms 135.42ms   56.16%
    Req/Sec    12.58k     0.93k   16.66k    80.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.28ms
 75.000%   40.86ms
 90.000%   49.79ms
 99.000%   59.29ms
 99.900%   76.54ms
 99.990%  104.45ms
 99.999%  124.61ms
100.000%  135.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
       1.342     0.100000       249480         1.11
       5.543     0.200000       499005         1.25
      12.495     0.300000       748337         1.43
      18.975     0.400000       998372         1.67
      25.279     0.500000      1247674         2.00
      28.399     0.550000      1372206         2.22
      31.535     0.600000      1497287         2.50
      34.655     0.650000      1621530         2.86
      37.791     0.700000      1747250         3.33
      40.863     0.750000      1871813         4.00
      42.367     0.775000      1933364         4.44
      43.871     0.800000      1995680         5.00
      45.375     0.825000      2058581         5.71
      46.847     0.850000      2120866         6.67
      48.287     0.875000      2182821         8.00
      49.055     0.887500      2215019         8.89
      49.791     0.900000      2246183        10.00
      50.527     0.912500      2276385        11.43
      51.327     0.925000      2307441        13.33
      52.191     0.937500      2338944        16.00
      52.639     0.943750      2354129        17.78
      53.151     0.950000      2370110        20.00
      53.695     0.956250      2385946        22.86
      54.303     0.962500      2401590        26.67
      54.975     0.968750      2416905        32.00
      55.359     0.971875      2424400        35.56
      55.807     0.975000      2432512        40.00
      56.287     0.978125      2440146        45.71
      56.831     0.981250      2447809        53.33
      57.535     0.984375      2455705        64.00
      57.919     0.985938      2459403        71.11
      58.399     0.987500      2463490        80.00
      58.911     0.989062      2467154        91.43
      59.583     0.990625      2471078       106.67
      60.383     0.992188      2474922       128.00
      60.863     0.992969      2476898       142.22
      61.439     0.993750      2478827       160.00
      62.111     0.994531      2480773       182.86
      62.943     0.995313      2482769       213.33
      63.999     0.996094      2484699       256.00
      64.639     0.996484      2485665       284.44
      65.375     0.996875      2486620       320.00
      66.303     0.997266      2487596       365.71
      67.455     0.997656      2488608       426.67
      68.927     0.998047      2489559       512.00
      69.887     0.998242      2490041       568.89
      70.975     0.998437      2490513       640.00
      72.447     0.998633      2491001       731.43
      74.367     0.998828      2491493       853.33
      76.863     0.999023      2491977      1024.00
      78.463     0.999121      2492219      1137.78
      80.063     0.999219      2492455      1280.00
      81.983     0.999316      2492702      1462.86
      84.159     0.999414      2492944      1706.67
      86.655     0.999512      2493191      2048.00
      88.063     0.999561      2493309      2275.56
      89.535     0.999609      2493430      2560.00
      91.263     0.999658      2493554      2925.71
      92.863     0.999707      2493674      3413.33
      94.975     0.999756      2493797      4096.00
      96.255     0.999780      2493856      4551.11
      97.727     0.999805      2493918      5120.00
      99.071     0.999829      2493979      5851.43
     100.863     0.999854      2494040      6826.67
     102.655     0.999878      2494099      8192.00
     103.679     0.999890      2494132      9102.22
     104.703     0.999902      2494164     10240.00
     105.663     0.999915      2494190     11702.86
     107.007     0.999927      2494224     13653.33
     108.159     0.999939      2494251     16384.00
     108.927     0.999945      2494268     18204.44
     109.695     0.999951      2494282     20480.00
     110.527     0.999957      2494298     23405.71
     111.551     0.999963      2494312     27306.67
     113.343     0.999969      2494328     32768.00
     114.623     0.999973      2494336     36408.89
     115.967     0.999976      2494345     40960.00
     116.927     0.999979      2494350     46811.43
     118.655     0.999982      2494359     54613.33
     120.639     0.999985      2494365     65536.00
     121.983     0.999986      2494369     72817.78
     123.327     0.999988      2494374     81920.00
     124.479     0.999989      2494377     93622.86
     125.439     0.999991      2494381    109226.67
     126.335     0.999992      2494385    131072.00
     127.231     0.999993      2494386    145635.56
     127.615     0.999994      2494388    163840.00
     128.639     0.999995      2494390    187245.71
     129.023     0.999995      2494392    218453.33
     130.431     0.999996      2494394    262144.00
     130.751     0.999997      2494395    291271.11
     131.711     0.999997      2494396    327680.00
     131.839     0.999997      2494397    374491.43
     132.735     0.999998      2494398    436906.67
     132.863     0.999998      2494399    524288.00
     132.863     0.999998      2494399    582542.22
     133.759     0.999998      2494400    655360.00
     133.759     0.999999      2494400    748982.86
     133.887     0.999999      2494401    873813.33
     133.887     0.999999      2494401   1048576.00
     133.887     0.999999      2494401   1165084.44
     134.655     0.999999      2494402   1310720.00
     134.655     0.999999      2494402   1497965.71
     134.655     0.999999      2494402   1747626.67
     134.655     1.000000      2494402   2097152.00
     134.655     1.000000      2494402   2330168.89
     135.551     1.000000      2494403   2621440.00
     135.551     1.000000      2494403          inf
#[Mean    =       25.564, StdDeviation   =       17.821]
#[Max     =      135.424, Total count    =      2494403]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2983523 requests in 1.00m, 207.71MB read
Requests/sec:  49713.98
Transfer/sec:      3.46MB
