Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.537ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 22.742ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.271ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 22.848ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.02ms   17.25ms 125.44ms   53.87%
    Req/Sec    11.82k     1.25k   15.27k    72.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.25ms
 75.000%   37.98ms
 90.000%   46.88ms
 99.000%   55.90ms
 99.900%   71.23ms
 99.990%  104.19ms
 99.999%  117.95ms
100.000%  125.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.156     0.000000            1         1.00
       1.100     0.100000       234822         1.11
       2.361     0.200000       469103         1.25
       9.271     0.300000       703712         1.43
      15.855     0.400000       938374         1.67
      22.255     0.500000      1172982         2.00
      25.423     0.550000      1290043         2.22
      28.591     0.600000      1407625         2.50
      31.743     0.650000      1525024         2.86
      34.879     0.700000      1642568         3.33
      37.983     0.750000      1760058         4.00
      39.519     0.775000      1818742         4.44
      41.023     0.800000      1877334         5.00
      42.495     0.825000      1935365         5.71
      43.967     0.850000      1994264         6.67
      45.407     0.875000      2052475         8.00
      46.143     0.887500      2081951         8.89
      46.879     0.900000      2111339        10.00
      47.647     0.912500      2140822        11.43
      48.415     0.925000      2169565        13.33
      49.279     0.937500      2199316        16.00
      49.759     0.943750      2214442        17.78
      50.239     0.950000      2228719        20.00
      50.783     0.956250      2243500        22.86
      51.359     0.962500      2258022        26.67
      52.031     0.968750      2272553        32.00
      52.383     0.971875      2279556        35.56
      52.799     0.975000      2287158        40.00
      53.247     0.978125      2294268        45.71
      53.759     0.981250      2301635        53.33
      54.367     0.984375      2308797        64.00
      54.719     0.985938      2312499        71.11
      55.103     0.987500      2316042        80.00
      55.583     0.989062      2319843        91.43
      56.127     0.990625      2323477       106.67
      56.799     0.992188      2327141       128.00
      57.183     0.992969      2328887       142.22
      57.663     0.993750      2330748       160.00
      58.239     0.994531      2332595       182.86
      58.975     0.995313      2334423       213.33
      59.871     0.996094      2336209       256.00
      60.447     0.996484      2337118       284.44
      61.183     0.996875      2338068       320.00
      61.983     0.997266      2338950       365.71
      63.007     0.997656      2339885       426.67
      64.287     0.998047      2340795       512.00
      65.055     0.998242      2341246       568.89
      65.983     0.998437      2341713       640.00
      67.263     0.998633      2342157       731.43
      69.055     0.998828      2342610       853.33
      71.551     0.999023      2343072      1024.00
      73.343     0.999121      2343302      1137.78
      75.263     0.999219      2343528      1280.00
      77.567     0.999316      2343761      1462.86
      80.319     0.999414      2343988      1706.67
      83.711     0.999512      2344216      2048.00
      85.439     0.999561      2344328      2275.56
      87.423     0.999609      2344443      2560.00
      89.407     0.999658      2344557      2925.71
      91.455     0.999707      2344671      3413.33
      93.823     0.999756      2344788      4096.00
      95.103     0.999780      2344845      4551.11
      96.639     0.999805      2344899      5120.00
      98.559     0.999829      2344957      5851.43
     100.223     0.999854      2345014      6826.67
     102.207     0.999878      2345072      8192.00
     103.423     0.999890      2345100      9102.22
     104.575     0.999902      2345128     10240.00
     105.727     0.999915      2345157     11702.86
     106.879     0.999927      2345186     13653.33
     108.479     0.999939      2345214     16384.00
     109.311     0.999945      2345229     18204.44
     110.079     0.999951      2345243     20480.00
     111.167     0.999957      2345257     23405.71
     112.383     0.999963      2345272     27306.67
     113.279     0.999969      2345286     32768.00
     113.919     0.999973      2345293     36408.89
     114.623     0.999976      2345300     40960.00
     115.263     0.999979      2345307     46811.43
     115.839     0.999982      2345315     54613.33
     116.607     0.999985      2345323     65536.00
     116.671     0.999986      2345325     72817.78
     117.439     0.999988      2345329     81920.00
     117.695     0.999989      2345332     93622.86
     118.463     0.999991      2345336    109226.67
     118.975     0.999992      2345340    131072.00
     119.295     0.999993      2345341    145635.56
     119.487     0.999994      2345343    163840.00
     120.255     0.999995      2345345    187245.71
     120.831     0.999995      2345347    218453.33
     121.343     0.999996      2345349    262144.00
     121.343     0.999997      2345349    291271.11
     121.919     0.999997      2345350    327680.00
     122.175     0.999997      2345351    374491.43
     122.367     0.999998      2345352    436906.67
     123.263     0.999998      2345353    524288.00
     123.263     0.999998      2345353    582542.22
     123.519     0.999998      2345354    655360.00
     123.519     0.999999      2345354    748982.86
     124.351     0.999999      2345355    873813.33
     124.351     0.999999      2345355   1048576.00
     124.351     0.999999      2345355   1165084.44
     124.799     0.999999      2345356   1310720.00
     124.799     0.999999      2345356   1497965.71
     124.799     0.999999      2345356   1747626.67
     124.799     1.000000      2345356   2097152.00
     124.799     1.000000      2345356   2330168.89
     125.503     1.000000      2345357   2621440.00
     125.503     1.000000      2345357          inf
#[Mean    =       23.017, StdDeviation   =       17.249]
#[Max     =      125.440, Total count    =      2345357]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2815767 requests in 1.00m, 196.03MB read
Requests/sec:  46912.91
Transfer/sec:      3.27MB
