Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.878ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 19.527ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 17.628ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 20.057ms, rate sampling interval: 75ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.61ms   16.76ms 196.99ms   72.75%
    Req/Sec    32.72k     7.11k   63.52k    65.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.50ms
 75.000%   27.93ms
 90.000%   37.38ms
 99.000%   79.42ms
 99.900%  134.40ms
 99.990%  180.48ms
 99.999%  190.46ms
100.000%  197.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.094     0.000000            1         1.00
       1.432     0.100000       648683         1.11
       4.547     0.200000      1296777         1.25
       9.095     0.300000      1945315         1.43
      13.391     0.400000      2593812         1.67
      17.503     0.500000      3241914         2.00
      19.519     0.550000      3567560         2.22
      21.519     0.600000      3891105         2.50
      23.551     0.650000      4214176         2.86
      25.679     0.700000      4538793         3.33
      27.935     0.750000      4863524         4.00
      29.135     0.775000      5025641         4.44
      30.415     0.800000      5187573         5.00
      31.807     0.825000      5349566         5.71
      33.343     0.850000      5511991         6.67
      35.103     0.875000      5673421         8.00
      36.159     0.887500      5755520         8.89
      37.375     0.900000      5836174        10.00
      38.847     0.912500      5915946        11.43
      40.863     0.925000      5997384        13.33
      43.615     0.937500      6077524        16.00
      45.407     0.943750      6118175        17.78
      47.519     0.950000      6158842        20.00
      50.015     0.956250      6199094        22.86
      53.055     0.962500      6239809        26.67
      56.735     0.968750      6280332        32.00
      58.943     0.971875      6300504        35.56
      61.407     0.975000      6320840        40.00
      64.159     0.978125      6341043        45.71
      67.327     0.981250      6361247        53.33
      71.039     0.984375      6381557        64.00
      73.151     0.985938      6391752        71.11
      75.391     0.987500      6401845        80.00
      77.823     0.989062      6411792        91.43
      80.639     0.990625      6421962       106.67
      84.159     0.992188      6432041       128.00
      86.207     0.992969      6437148       142.22
      88.447     0.993750      6442273       160.00
      91.071     0.994531      6447237       182.86
      94.463     0.995313      6452305       213.33
      99.007     0.996094      6457388       256.00
     101.503     0.996484      6459922       284.44
     104.063     0.996875      6462410       320.00
     106.943     0.997266      6464957       365.71
     109.887     0.997656      6467504       426.67
     113.663     0.998047      6470024       512.00
     116.095     0.998242      6471273       568.89
     118.847     0.998437      6472528       640.00
     122.303     0.998633      6473801       731.43
     127.039     0.998828      6475062       853.33
     135.423     0.999023      6476333      1024.00
     139.775     0.999121      6476967      1137.78
     144.639     0.999219      6477602      1280.00
     149.503     0.999316      6478234      1462.86
     154.879     0.999414      6478863      1706.67
     160.255     0.999512      6479499      2048.00
     163.071     0.999561      6479810      2275.56
     165.375     0.999609      6480137      2560.00
     167.807     0.999658      6480454      2925.71
     170.111     0.999707      6480759      3413.33
     172.159     0.999756      6481088      4096.00
     173.183     0.999780      6481252      4551.11
     174.335     0.999805      6481398      5120.00
     175.743     0.999829      6481560      5851.43
     177.023     0.999854      6481710      6826.67
     178.687     0.999878      6481865      8192.00
     179.711     0.999890      6481946      9102.22
     180.735     0.999902      6482028     10240.00
     181.759     0.999915      6482111     11702.86
     182.527     0.999927      6482184     13653.33
     183.551     0.999939      6482262     16384.00
     184.319     0.999945      6482302     18204.44
     185.087     0.999951      6482340     20480.00
     185.983     0.999957      6482380     23405.71
     186.879     0.999963      6482422     27306.67
     187.775     0.999969      6482463     32768.00
     188.159     0.999973      6482483     36408.89
     188.415     0.999976      6482498     40960.00
     188.799     0.999979      6482521     46811.43
     189.183     0.999982      6482539     54613.33
     189.695     0.999985      6482562     65536.00
     189.823     0.999986      6482567     72817.78
     190.079     0.999988      6482577     81920.00
     190.335     0.999989      6482589     93622.86
     190.719     0.999991      6482597    109226.67
     191.359     0.999992      6482607    131072.00
     191.615     0.999993      6482612    145635.56
     191.999     0.999994      6482617    163840.00
     192.383     0.999995      6482622    187245.71
     192.767     0.999995      6482627    218453.33
     193.023     0.999996      6482632    262144.00
     193.279     0.999997      6482634    291271.11
     193.663     0.999997      6482638    327680.00
     193.919     0.999997      6482639    374491.43
     194.559     0.999998      6482642    436906.67
     195.199     0.999998      6482644    524288.00
     195.327     0.999998      6482645    582542.22
     195.839     0.999998      6482647    655360.00
     195.967     0.999999      6482648    748982.86
     196.223     0.999999      6482649    873813.33
     196.479     0.999999      6482650   1048576.00
     196.607     0.999999      6482651   1165084.44
     196.735     0.999999      6482652   1310720.00
     196.735     0.999999      6482652   1497965.71
     196.863     0.999999      6482653   1747626.67
     196.863     1.000000      6482653   2097152.00
     196.991     1.000000      6482654   2330168.89
     196.991     1.000000      6482654   2621440.00
     196.991     1.000000      6482654   2995931.43
     197.119     1.000000      6482656   3495253.33
     197.119     1.000000      6482656          inf
#[Mean    =       19.615, StdDeviation   =       16.762]
#[Max     =      196.992, Total count    =      6482656]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7790861 requests in 1.00m, 542.39MB read
Requests/sec: 129849.21
Transfer/sec:      9.04MB
