Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 35.364ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 33.732ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 39.651ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 37.948ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.63ms   24.83ms 254.59ms   70.13%
    Req/Sec     3.76k     0.93k    7.14k    64.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.06ms
 75.000%   51.94ms
 90.000%   63.26ms
 99.000%  113.86ms
 99.900%  172.16ms
 99.990%  221.95ms
 99.999%  245.38ms
100.000%  254.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.335     0.000000            1         1.00
       4.131     0.100000        74868         1.11
      13.319     0.200000       149729         1.25
      21.503     0.300000       224662         1.43
      29.023     0.400000       299450         1.67
      36.063     0.500000       374323         2.00
      39.423     0.550000       411957         2.22
      42.655     0.600000       449169         2.50
      45.823     0.650000       486706         2.86
      48.863     0.700000       523958         3.33
      51.935     0.750000       561678         4.00
      53.503     0.775000       580418         4.44
      55.039     0.800000       598879         5.00
      56.671     0.825000       617634         5.71
      58.559     0.850000       636400         6.67
      60.671     0.875000       655185         8.00
      61.855     0.887500       664443         8.89
      63.263     0.900000       673635        10.00
      65.215     0.912500       683021        11.43
      67.967     0.925000       692411        13.33
      71.807     0.937500       701704        16.00
      74.239     0.943750       706447        17.78
      76.927     0.950000       711140        20.00
      80.127     0.956250       715811        22.86
      83.647     0.962500       720437        26.67
      87.935     0.968750       725157        32.00
      90.303     0.971875       727496        35.56
      92.991     0.975000       729789        40.00
      95.935     0.978125       732112        45.71
      99.455     0.981250       734460        53.33
     103.487     0.984375       736801        64.00
     105.919     0.985938       737957        71.11
     108.607     0.987500       739141        80.00
     111.743     0.989062       740310        91.43
     115.327     0.990625       741470       106.67
     119.615     0.992188       742635       128.00
     122.111     0.992969       743221       142.22
     125.183     0.993750       743819       160.00
     128.383     0.994531       744394       182.86
     132.095     0.995313       744973       213.33
     136.703     0.996094       745559       256.00
     139.519     0.996484       745859       284.44
     142.463     0.996875       746147       320.00
     145.919     0.997266       746439       365.71
     149.631     0.997656       746734       426.67
     154.495     0.998047       747029       512.00
     157.183     0.998242       747165       568.89
     160.511     0.998437       747312       640.00
     163.967     0.998633       747457       731.43
     167.935     0.998828       747604       853.33
     172.799     0.999023       747752      1024.00
     175.743     0.999121       747826      1137.78
     178.431     0.999219       747896      1280.00
     181.887     0.999316       747970      1462.86
     185.855     0.999414       748044      1706.67
     190.591     0.999512       748115      2048.00
     193.151     0.999561       748152      2275.56
     195.839     0.999609       748189      2560.00
     199.039     0.999658       748225      2925.71
     202.239     0.999707       748263      3413.33
     205.951     0.999756       748298      4096.00
     207.999     0.999780       748317      4551.11
     210.047     0.999805       748334      5120.00
     212.863     0.999829       748353      5851.43
     215.295     0.999854       748371      6826.67
     218.367     0.999878       748389      8192.00
     220.671     0.999890       748398      9102.22
     222.335     0.999902       748407     10240.00
     224.639     0.999915       748417     11702.86
     227.199     0.999927       748427     13653.33
     229.503     0.999939       748435     16384.00
     230.527     0.999945       748440     18204.44
     231.935     0.999951       748444     20480.00
     233.599     0.999957       748449     23405.71
     235.135     0.999963       748453     27306.67
     237.183     0.999969       748458     32768.00
     237.567     0.999973       748460     36408.89
     238.847     0.999976       748463     40960.00
     240.511     0.999979       748465     46811.43
     241.663     0.999982       748467     54613.33
     242.431     0.999985       748470     65536.00
     242.431     0.999986       748470     72817.78
     242.943     0.999988       748471     81920.00
     245.375     0.999989       748473     93622.86
     245.631     0.999991       748474    109226.67
     246.399     0.999992       748475    131072.00
     246.399     0.999993       748475    145635.56
     249.087     0.999994       748477    163840.00
     249.087     0.999995       748477    187245.71
     249.087     0.999995       748477    218453.33
     249.855     0.999996       748478    262144.00
     249.855     0.999997       748478    291271.11
     249.855     0.999997       748478    327680.00
     253.567     0.999997       748479    374491.43
     253.567     0.999998       748479    436906.67
     253.567     0.999998       748479    524288.00
     253.567     0.999998       748479    582542.22
     253.567     0.999998       748479    655360.00
     254.719     0.999999       748480    748982.86
     254.719     1.000000       748480          inf
#[Mean    =       36.627, StdDeviation   =       24.834]
#[Max     =      254.592, Total count    =       748480]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  895144 requests in 1.00m, 145.12MB read
Requests/sec:  14911.93
Transfer/sec:      2.42MB
