Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 131.454ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 165.896ms, rate sampling interval: 726ms
  Thread calibration: mean lat.: 113.877ms, rate sampling interval: 458ms
  Thread calibration: mean lat.: 116.596ms, rate sampling interval: 492ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.67ms   56.47ms 586.24ms   91.33%
    Req/Sec     3.89k   255.31     4.55k    69.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.79ms
 75.000%   59.17ms
 90.000%   99.01ms
 99.000%  309.76ms
 99.900%  444.93ms
 99.990%  520.19ms
 99.999%  556.54ms
100.000%  586.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.377     0.000000            1         1.00
       7.023     0.100000        77518         1.11
      17.119     0.200000       155153         1.25
      26.031     0.300000       232581         1.43
      34.207     0.400000       310327         1.67
      41.791     0.500000       387767         2.00
      45.375     0.550000       426670         2.22
      48.831     0.600000       465186         2.50
      52.223     0.650000       504128         2.86
      55.583     0.700000       542842         3.33
      59.167     0.750000       581473         4.00
      61.247     0.775000       600827         4.44
      63.871     0.800000       620297         5.00
      68.031     0.825000       639696         5.71
      75.263     0.850000       658983         6.67
      85.247     0.875000       678285         8.00
      91.583     0.887500       688023         8.89
      99.007     0.900000       697673        10.00
     108.479     0.912500       707377        11.43
     121.023     0.925000       717042        13.33
     137.727     0.937500       726712        16.00
     148.223     0.943750       731557        17.78
     161.023     0.950000       736430        20.00
     175.871     0.956250       741252        22.86
     192.895     0.962500       746102        26.67
     211.583     0.968750       750942        32.00
     221.951     0.971875       753387        35.56
     232.959     0.975000       755807        40.00
     245.631     0.978125       758203        45.71
     259.711     0.981250       760622        53.33
     275.711     0.984375       763053        64.00
     284.671     0.985938       764267        71.11
     293.887     0.987500       765474        80.00
     303.615     0.989062       766690        91.43
     313.855     0.990625       767916       106.67
     325.887     0.992188       769103       128.00
     333.567     0.992969       769722       142.22
     341.759     0.993750       770323       160.00
     351.487     0.994531       770921       182.86
     363.519     0.995313       771536       213.33
     376.319     0.996094       772128       256.00
     383.743     0.996484       772434       284.44
     391.167     0.996875       772737       320.00
     399.103     0.997266       773036       365.71
     406.527     0.997656       773341       426.67
     415.999     0.998047       773642       512.00
     420.863     0.998242       773793       568.89
     426.495     0.998437       773947       640.00
     432.383     0.998633       774100       731.43
     438.783     0.998828       774250       853.33
     446.207     0.999023       774402      1024.00
     449.791     0.999121       774477      1137.78
     454.655     0.999219       774551      1280.00
     459.263     0.999316       774628      1462.86
     465.151     0.999414       774705      1706.67
     472.831     0.999512       774778      2048.00
     477.695     0.999561       774817      2275.56
     482.559     0.999609       774855      2560.00
     488.191     0.999658       774892      2925.71
     494.079     0.999707       774929      3413.33
     499.967     0.999756       774966      4096.00
     503.551     0.999780       774985      4551.11
     506.879     0.999805       775004      5120.00
     509.695     0.999829       775024      5851.43
     513.791     0.999854       775044      6826.67
     516.863     0.999878       775061      8192.00
     518.655     0.999890       775070      9102.22
     521.727     0.999902       775081     10240.00
     522.495     0.999915       775089     11702.86
     526.335     0.999927       775099     13653.33
     530.431     0.999939       775110     16384.00
     532.991     0.999945       775115     18204.44
     534.527     0.999951       775118     20480.00
     536.575     0.999957       775122     23405.71
     540.159     0.999963       775127     27306.67
     544.255     0.999969       775133     32768.00
     545.791     0.999973       775134     36408.89
     547.839     0.999976       775137     40960.00
     548.351     0.999979       775140     46811.43
     549.375     0.999982       775141     54613.33
     550.911     0.999985       775144     65536.00
     551.423     0.999986       775145     72817.78
     552.959     0.999988       775146     81920.00
     556.543     0.999989       775147     93622.86
     557.567     0.999991       775148    109226.67
     566.783     0.999992       775150    131072.00
     566.783     0.999993       775150    145635.56
     571.903     0.999994       775151    163840.00
     571.903     0.999995       775151    187245.71
     575.999     0.999995       775152    218453.33
     580.607     0.999996       775153    262144.00
     580.607     0.999997       775153    291271.11
     580.607     0.999997       775153    327680.00
     580.607     0.999997       775153    374491.43
     584.191     0.999998       775154    436906.67
     584.191     0.999998       775154    524288.00
     584.191     0.999998       775154    582542.22
     584.191     0.999998       775154    655360.00
     584.191     0.999999       775154    748982.86
     586.751     0.999999       775155    873813.33
     586.751     1.000000       775155          inf
#[Mean    =       52.669, StdDeviation   =       56.465]
#[Max     =      586.240, Total count    =       775155]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  928199 requests in 1.00m, 150.48MB read
Requests/sec:  15467.67
Transfer/sec:      2.51MB
