Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 40.709ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 44.500ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 45.889ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 42.771ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.77ms   43.00ms 362.75ms   76.04%
    Req/Sec     9.02k     2.14k   14.73k    57.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.48ms
 75.000%   74.75ms
 90.000%  113.34ms
 99.000%  218.88ms
 99.900%  279.30ms
 99.990%  322.56ms
 99.999%  347.90ms
100.000%  363.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
      15.247     0.100000       179411         1.11
      26.479     0.200000       358966         1.25
      35.903     0.300000       538567         1.43
      44.479     0.400000       718052         1.67
      52.479     0.500000       897346         2.00
      56.223     0.550000       986462         2.22
      59.839     0.600000      1076841         2.50
      63.519     0.650000      1166437         2.86
      68.095     0.700000      1256102         3.33
      74.751     0.750000      1345664         4.00
      78.911     0.775000      1390344         4.44
      83.711     0.800000      1435020         5.00
      89.343     0.825000      1480021         5.71
      95.871     0.850000      1524637         6.67
     103.679     0.875000      1569667         8.00
     108.223     0.887500      1592042         8.89
     113.343     0.900000      1614276        10.00
     119.295     0.912500      1636681        11.43
     126.207     0.925000      1659065        13.33
     134.399     0.937500      1681622        16.00
     139.135     0.943750      1692671        17.78
     144.639     0.950000      1704091        20.00
     150.783     0.956250      1715176        22.86
     158.079     0.962500      1726305        26.67
     167.167     0.968750      1737641        32.00
     172.287     0.971875      1743104        35.56
     178.175     0.975000      1748754        40.00
     184.703     0.978125      1754404        45.71
     192.127     0.981250      1759986        53.33
     200.447     0.984375      1765525        64.00
     205.183     0.985938      1768397        71.11
     210.175     0.987500      1771182        80.00
     215.423     0.989062      1773935        91.43
     221.311     0.990625      1776769       106.67
     227.583     0.992188      1779534       128.00
     231.039     0.992969      1780939       142.22
     234.751     0.993750      1782345       160.00
     238.847     0.994531      1783756       182.86
     243.455     0.995313      1785174       213.33
     248.319     0.996094      1786550       256.00
     251.135     0.996484      1787247       284.44
     254.079     0.996875      1787947       320.00
     257.279     0.997266      1788652       365.71
     261.119     0.997656      1789362       426.67
     265.215     0.998047      1790064       512.00
     267.519     0.998242      1790397       568.89
     270.335     0.998437      1790750       640.00
     273.151     0.998633      1791115       731.43
     276.223     0.998828      1791456       853.33
     279.807     0.999023      1791816      1024.00
     281.599     0.999121      1791971      1137.78
     283.903     0.999219      1792157      1280.00
     286.207     0.999316      1792336      1462.86
     289.023     0.999414      1792510      1706.67
     292.095     0.999512      1792676      2048.00
     293.887     0.999561      1792759      2275.56
     296.191     0.999609      1792851      2560.00
     298.495     0.999658      1792934      2925.71
     301.311     0.999707      1793025      3413.33
     304.383     0.999756      1793115      4096.00
     306.175     0.999780      1793154      4551.11
     308.479     0.999805      1793200      5120.00
     310.783     0.999829      1793240      5851.43
     314.367     0.999854      1793284      6826.67
     318.719     0.999878      1793329      8192.00
     321.023     0.999890      1793350      9102.22
     323.071     0.999902      1793372     10240.00
     325.375     0.999915      1793395     11702.86
     327.935     0.999927      1793417     13653.33
     331.007     0.999939      1793438     16384.00
     332.287     0.999945      1793448     18204.44
     333.823     0.999951      1793460     20480.00
     334.847     0.999957      1793470     23405.71
     336.895     0.999963      1793481     27306.67
     338.431     0.999969      1793492     32768.00
     338.943     0.999973      1793497     36408.89
     340.223     0.999976      1793504     40960.00
     341.759     0.999979      1793510     46811.43
     343.039     0.999982      1793514     54613.33
     344.319     0.999985      1793519     65536.00
     345.087     0.999986      1793522     72817.78
     346.367     0.999988      1793525     81920.00
     347.647     0.999989      1793527     93622.86
     348.415     0.999991      1793530    109226.67
     349.439     0.999992      1793533    131072.00
     350.719     0.999993      1793534    145635.56
     352.767     0.999994      1793537    163840.00
     352.767     0.999995      1793537    187245.71
     353.279     0.999995      1793538    218453.33
     354.815     0.999996      1793540    262144.00
     354.815     0.999997      1793540    291271.11
     355.071     0.999997      1793541    327680.00
     357.119     0.999997      1793542    374491.43
     357.119     0.999998      1793542    436906.67
     359.167     0.999998      1793543    524288.00
     359.167     0.999998      1793543    582542.22
     360.703     0.999998      1793544    655360.00
     360.703     0.999999      1793544    748982.86
     360.703     0.999999      1793544    873813.33
     361.983     0.999999      1793545   1048576.00
     361.983     0.999999      1793545   1165084.44
     361.983     0.999999      1793545   1310720.00
     361.983     0.999999      1793545   1497965.71
     361.983     0.999999      1793545   1747626.67
     363.007     1.000000      1793546   2097152.00
     363.007     1.000000      1793546          inf
#[Mean    =       59.775, StdDeviation   =       42.999]
#[Max     =      362.752, Total count    =      1793546]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2146195 requests in 1.00m, 178.07MB read
Requests/sec:  35770.92
Transfer/sec:      2.97MB
