Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.373ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 33.747ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 32.462ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 33.197ms, rate sampling interval: 118ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.55ms   21.68ms 167.42ms   65.62%
    Req/Sec     8.54k     1.61k   12.90k    66.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.65ms
 75.000%   50.27ms
 90.000%   60.06ms
 99.000%   92.67ms
 99.900%  125.31ms
 99.990%  144.38ms
 99.999%  159.23ms
100.000%  167.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.192     0.000000            1         1.00
       4.275     0.100000       169602         1.11
      13.383     0.200000       339222         1.25
      20.975     0.300000       509045         1.43
      27.951     0.400000       678645         1.67
      34.655     0.500000       848763         2.00
      37.887     0.550000       933081         2.22
      41.087     0.600000      1017867         2.50
      44.223     0.650000      1102885         2.86
      47.295     0.700000      1187779         3.33
      50.271     0.750000      1272053         4.00
      51.743     0.775000      1314497         4.44
      53.215     0.800000      1357076         5.00
      54.719     0.825000      1399991         5.71
      56.287     0.850000      1442267         6.67
      58.015     0.875000      1484606         8.00
      58.975     0.887500      1505456         8.89
      60.063     0.900000      1526544        10.00
      61.375     0.912500      1547553        11.43
      62.975     0.925000      1568788        13.33
      65.087     0.937500      1589929        16.00
      66.431     0.943750      1600576        17.78
      68.095     0.950000      1611424        20.00
      70.015     0.956250      1622009        22.86
      72.191     0.962500      1632364        26.67
      74.879     0.968750      1642961        32.00
      76.479     0.971875      1648331        35.56
      78.271     0.975000      1653567        40.00
      80.319     0.978125      1658850        45.71
      82.751     0.981250      1664168        53.33
      85.631     0.984375      1669470        64.00
      87.295     0.985938      1672080        71.11
      89.215     0.987500      1674778        80.00
      91.263     0.989062      1677386        91.43
      93.631     0.990625      1680026       106.67
      96.447     0.992188      1682689       128.00
      98.047     0.992969      1684035       142.22
      99.839     0.993750      1685338       160.00
     101.887     0.994531      1686660       182.86
     104.255     0.995313      1687985       213.33
     107.007     0.996094      1689315       256.00
     108.479     0.996484      1689957       284.44
     110.271     0.996875      1690645       320.00
     112.255     0.997266      1691300       365.71
     114.495     0.997656      1691948       426.67
     116.991     0.998047      1692609       512.00
     118.335     0.998242      1692942       568.89
     119.871     0.998437      1693277       640.00
     121.535     0.998633      1693604       731.43
     123.455     0.998828      1693936       853.33
     125.567     0.999023      1694265      1024.00
     126.719     0.999121      1694432      1137.78
     127.935     0.999219      1694599      1280.00
     129.215     0.999316      1694762      1462.86
     130.687     0.999414      1694927      1706.67
     132.479     0.999512      1695095      2048.00
     133.503     0.999561      1695180      2275.56
     134.527     0.999609      1695261      2560.00
     135.807     0.999658      1695347      2925.71
     136.959     0.999707      1695427      3413.33
     138.367     0.999756      1695507      4096.00
     139.263     0.999780      1695548      4551.11
     140.031     0.999805      1695593      5120.00
     140.927     0.999829      1695631      5851.43
     141.951     0.999854      1695672      6826.67
     142.975     0.999878      1695713      8192.00
     143.871     0.999890      1695735      9102.22
     144.511     0.999902      1695753     10240.00
     145.535     0.999915      1695775     11702.86
     146.815     0.999927      1695795     13653.33
     147.839     0.999939      1695815     16384.00
     148.863     0.999945      1695826     18204.44
     149.503     0.999951      1695836     20480.00
     150.527     0.999957      1695846     23405.71
     151.679     0.999963      1695858     27306.67
     153.087     0.999969      1695867     32768.00
     154.111     0.999973      1695872     36408.89
     154.495     0.999976      1695877     40960.00
     155.263     0.999979      1695884     46811.43
     156.159     0.999982      1695890     54613.33
     156.927     0.999985      1695893     65536.00
     157.567     0.999986      1695896     72817.78
     158.847     0.999988      1695898     81920.00
     159.103     0.999989      1695900     93622.86
     160.767     0.999991      1695903    109226.67
     161.919     0.999992      1695906    131072.00
     162.303     0.999993      1695908    145635.56
     162.303     0.999994      1695908    163840.00
     162.815     0.999995      1695909    187245.71
     163.711     0.999995      1695911    218453.33
     163.839     0.999996      1695912    262144.00
     164.351     0.999997      1695913    291271.11
     164.351     0.999997      1695913    327680.00
     164.607     0.999997      1695914    374491.43
     165.119     0.999998      1695915    436906.67
     165.119     0.999998      1695915    524288.00
     165.247     0.999998      1695916    582542.22
     165.247     0.999998      1695916    655360.00
     165.247     0.999999      1695916    748982.86
     166.015     0.999999      1695917    873813.33
     166.015     0.999999      1695917   1048576.00
     166.015     0.999999      1695917   1165084.44
     166.015     0.999999      1695917   1310720.00
     166.015     0.999999      1695917   1497965.71
     167.551     0.999999      1695918   1747626.67
     167.551     1.000000      1695918          inf
#[Mean    =       34.546, StdDeviation   =       21.683]
#[Max     =      167.424, Total count    =      1695918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2036655 requests in 1.00m, 168.98MB read
Requests/sec:  33935.79
Transfer/sec:      2.82MB
