Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.798ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 25.035ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 20.692ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 24.094ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.22ms   19.03ms 208.64ms   64.82%
    Req/Sec    15.09k     2.68k   25.78k    70.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.49ms
 75.000%   32.38ms
 90.000%   42.37ms
 99.000%   84.61ms
 99.900%  130.88ms
 99.990%  174.08ms
 99.999%  200.96ms
100.000%  208.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.141     0.000000            1         1.00
       0.989     0.100000       299699         1.11
       1.631     0.200000       598753         1.25
       6.619     0.300000       898178         1.43
      13.407     0.400000      1197502         1.67
      19.487     0.500000      1497137         2.00
      22.255     0.550000      1646478         2.22
      24.895     0.600000      1796652         2.50
      27.407     0.650000      1946125         2.86
      29.887     0.700000      2096330         3.33
      32.383     0.750000      2246025         4.00
      33.695     0.775000      2321740         4.44
      35.039     0.800000      2395358         5.00
      36.479     0.825000      2469717         5.71
      38.079     0.850000      2544708         6.67
      39.935     0.875000      2619534         8.00
      41.055     0.887500      2657666         8.89
      42.367     0.900000      2694760        10.00
      44.031     0.912500      2731984        11.43
      46.271     0.925000      2769304        13.33
      49.407     0.937500      2806623        16.00
      51.359     0.943750      2825248        17.78
      53.535     0.950000      2843825        20.00
      56.127     0.956250      2862680        22.86
      59.071     0.962500      2881242        26.67
      62.591     0.968750      2899935        32.00
      64.575     0.971875      2909316        35.56
      66.815     0.975000      2918665        40.00
      69.375     0.978125      2928074        45.71
      72.319     0.981250      2937362        53.33
      75.903     0.984375      2946853        64.00
      77.951     0.985938      2951453        71.11
      80.255     0.987500      2956101        80.00
      82.815     0.989062      2960763        91.43
      85.887     0.990625      2965453       106.67
      89.791     0.992188      2970136       128.00
      91.967     0.992969      2972439       142.22
      94.463     0.993750      2974770       160.00
      97.215     0.994531      2977108       182.86
     100.415     0.995313      2979476       213.33
     104.063     0.996094      2981777       256.00
     106.367     0.996484      2982955       284.44
     108.863     0.996875      2984122       320.00
     111.615     0.997266      2985300       365.71
     114.751     0.997656      2986459       426.67
     118.655     0.998047      2987634       512.00
     120.639     0.998242      2988215       568.89
     122.687     0.998437      2988799       640.00
     125.119     0.998633      2989383       731.43
     127.999     0.998828      2989967       853.33
     131.327     0.999023      2990553      1024.00
     133.247     0.999121      2990842      1137.78
     135.423     0.999219      2991149      1280.00
     137.599     0.999316      2991424      1462.86
     140.671     0.999414      2991720      1706.67
     143.999     0.999512      2992009      2048.00
     146.431     0.999561      2992156      2275.56
     148.991     0.999609      2992307      2560.00
     151.551     0.999658      2992447      2925.71
     154.239     0.999707      2992595      3413.33
     157.567     0.999756      2992740      4096.00
     159.231     0.999780      2992814      4551.11
     161.407     0.999805      2992888      5120.00
     163.455     0.999829      2992958      5851.43
     167.039     0.999854      2993031      6826.67
     170.751     0.999878      2993104      8192.00
     172.671     0.999890      2993141      9102.22
     174.463     0.999902      2993179     10240.00
     176.383     0.999915      2993216     11702.86
     177.919     0.999927      2993252     13653.33
     180.735     0.999939      2993287     16384.00
     182.399     0.999945      2993306     18204.44
     184.063     0.999951      2993324     20480.00
     186.111     0.999957      2993344     23405.71
     188.159     0.999963      2993360     27306.67
     190.591     0.999969      2993378     32768.00
     191.999     0.999973      2993388     36408.89
     193.151     0.999976      2993397     40960.00
     194.175     0.999979      2993408     46811.43
     194.943     0.999982      2993416     54613.33
     196.607     0.999985      2993424     65536.00
     197.887     0.999986      2993428     72817.78
     199.167     0.999988      2993433     81920.00
     200.831     0.999989      2993438     93622.86
     201.983     0.999991      2993442    109226.67
     203.775     0.999992      2993448    131072.00
     203.903     0.999993      2993449    145635.56
     204.799     0.999994      2993451    163840.00
     205.567     0.999995      2993454    187245.71
     205.823     0.999995      2993456    218453.33
     206.207     0.999996      2993458    262144.00
     206.591     0.999997      2993460    291271.11
     206.591     0.999997      2993460    327680.00
     206.847     0.999997      2993462    374491.43
     206.975     0.999998      2993463    436906.67
     207.103     0.999998      2993465    524288.00
     207.103     0.999998      2993465    582542.22
     207.103     0.999998      2993465    655360.00
     207.231     0.999999      2993466    748982.86
     207.231     0.999999      2993466    873813.33
     207.615     0.999999      2993467   1048576.00
     207.615     0.999999      2993467   1165084.44
     207.615     0.999999      2993467   1310720.00
     208.383     0.999999      2993468   1497965.71
     208.383     0.999999      2993468   1747626.67
     208.383     1.000000      2993468   2097152.00
     208.383     1.000000      2993468   2330168.89
     208.383     1.000000      2993468   2621440.00
     208.767     1.000000      2993469   2995931.43
     208.767     1.000000      2993469          inf
#[Mean    =       21.219, StdDeviation   =       19.030]
#[Max     =      208.640, Total count    =      2993469]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595948 requests in 1.00m, 250.34MB read
Requests/sec:  59932.93
Transfer/sec:      4.17MB
