Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.859ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 22.268ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 21.740ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 21.700ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.17ms   17.69ms 116.67ms   54.18%
    Req/Sec     7.54k     1.02k   10.12k    68.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.35ms
 75.000%   38.11ms
 90.000%   47.33ms
 99.000%   59.52ms
 99.900%   78.85ms
 99.990%   99.07ms
 99.999%  111.17ms
100.000%  116.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.229     0.000000            1         1.00
       1.154     0.100000       149908         1.11
       2.113     0.200000       299564         1.25
       8.791     0.300000       449233         1.43
      15.719     0.400000       598988         1.67
      22.351     0.500000       748847         2.00
      25.599     0.550000       823772         2.22
      28.799     0.600000       898425         2.50
      31.951     0.650000       973460         2.86
      35.071     0.700000      1048764         3.33
      38.111     0.750000      1123476         4.00
      39.615     0.775000      1161061         4.44
      41.087     0.800000      1198108         5.00
      42.591     0.825000      1235910         5.71
      44.095     0.850000      1273366         6.67
      45.631     0.875000      1310321         8.00
      46.463     0.887500      1329328         8.89
      47.327     0.900000      1348058        10.00
      48.223     0.912500      1366821        11.43
      49.183     0.925000      1385505        13.33
      50.239     0.937500      1403804        16.00
      50.847     0.943750      1413264        17.78
      51.487     0.950000      1422491        20.00
      52.191     0.956250      1432064        22.86
      52.959     0.962500      1441186        26.67
      53.887     0.968750      1450606        32.00
      54.399     0.971875      1455226        35.56
      54.975     0.975000      1459899        40.00
      55.615     0.978125      1464752        45.71
      56.319     0.981250      1469201        53.33
      57.247     0.984375      1473979        64.00
      57.791     0.985938      1476310        71.11
      58.367     0.987500      1478576        80.00
      59.039     0.989062      1480930        91.43
      59.871     0.990625      1483284       106.67
      60.991     0.992188      1485651       128.00
      61.631     0.992969      1486760       142.22
      62.431     0.993750      1487944       160.00
      63.391     0.994531      1489121       182.86
      64.479     0.995313      1490264       213.33
      65.919     0.996094      1491444       256.00
      66.815     0.996484      1492019       284.44
      67.903     0.996875      1492609       320.00
      69.119     0.997266      1493200       365.71
      70.591     0.997656      1493782       426.67
      72.319     0.998047      1494346       512.00
      73.279     0.998242      1494646       568.89
      74.559     0.998437      1494937       640.00
      75.839     0.998633      1495224       731.43
      77.439     0.998828      1495520       853.33
      79.103     0.999023      1495815      1024.00
      80.127     0.999121      1495963      1137.78
      81.151     0.999219      1496109      1280.00
      82.303     0.999316      1496249      1462.86
      83.647     0.999414      1496393      1706.67
      85.247     0.999512      1496539      2048.00
      86.143     0.999561      1496616      2275.56
      87.231     0.999609      1496688      2560.00
      88.639     0.999658      1496760      2925.71
      89.983     0.999707      1496832      3413.33
      92.159     0.999756      1496906      4096.00
      93.119     0.999780      1496942      4551.11
      94.335     0.999805      1496978      5120.00
      95.551     0.999829      1497017      5851.43
      96.575     0.999854      1497057      6826.67
      97.791     0.999878      1497088      8192.00
      98.495     0.999890      1497106      9102.22
      99.135     0.999902      1497124     10240.00
     100.031     0.999915      1497143     11702.86
     100.991     0.999927      1497161     13653.33
     102.015     0.999939      1497179     16384.00
     102.719     0.999945      1497188     18204.44
     103.615     0.999951      1497197     20480.00
     104.767     0.999957      1497207     23405.71
     105.855     0.999963      1497216     27306.67
     106.751     0.999969      1497226     32768.00
     107.199     0.999973      1497229     36408.89
     107.903     0.999976      1497234     40960.00
     108.415     0.999979      1497239     46811.43
     108.799     0.999982      1497243     54613.33
     109.567     0.999985      1497248     65536.00
     109.631     0.999986      1497250     72817.78
     109.951     0.999988      1497252     81920.00
     111.167     0.999989      1497257     93622.86
     111.167     0.999991      1497257    109226.67
     111.487     0.999992      1497259    131072.00
     111.551     0.999993      1497260    145635.56
     111.743     0.999994      1497261    163840.00
     113.087     0.999995      1497263    187245.71
     113.151     0.999995      1497264    218453.33
     113.215     0.999996      1497266    262144.00
     113.215     0.999997      1497266    291271.11
     113.215     0.999997      1497266    327680.00
     114.559     0.999997      1497267    374491.43
     114.559     0.999998      1497267    436906.67
     114.943     0.999998      1497268    524288.00
     114.943     0.999998      1497268    582542.22
     114.943     0.999998      1497268    655360.00
     116.287     0.999999      1497269    748982.86
     116.287     0.999999      1497269    873813.33
     116.287     0.999999      1497269   1048576.00
     116.287     0.999999      1497269   1165084.44
     116.287     0.999999      1497269   1310720.00
     116.735     0.999999      1497270   1497965.71
     116.735     1.000000      1497270          inf
#[Mean    =       23.173, StdDeviation   =       17.688]
#[Max     =      116.672, Total count    =      1497270]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1798177 requests in 1.00m, 149.19MB read
Requests/sec:  29968.76
Transfer/sec:      2.49MB
