Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 11.739ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.348ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 11.358ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 10.787ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.29ms   12.88ms 126.27ms   77.93%
    Req/Sec    12.62k     4.53k   22.92k    60.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.78ms
 75.000%   23.47ms
 90.000%   31.71ms
 99.000%   46.21ms
 99.900%   61.53ms
 99.990%   87.81ms
 99.999%  121.54ms
100.000%  126.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       0.773     0.100000       249710         1.11
       1.178     0.200000       498888         1.25
       1.651     0.300000       748442         1.43
       3.531     0.400000       997425         1.67
       9.783     0.500000      1246940         2.00
      12.719     0.550000      1371684         2.22
      15.551     0.600000      1496235         2.50
      18.271     0.650000      1621491         2.86
      20.895     0.700000      1746099         3.33
      23.471     0.750000      1870155         4.00
      24.751     0.775000      1932517         4.44
      26.063     0.800000      1995495         5.00
      27.359     0.825000      2057487         5.71
      28.687     0.850000      2119629         6.67
      30.127     0.875000      2182311         8.00
      30.879     0.887500      2213170         8.89
      31.711     0.900000      2244622        10.00
      32.575     0.912500      2275546        11.43
      33.567     0.925000      2306982        13.33
      34.655     0.937500      2337743        16.00
      35.295     0.943750      2353554        17.78
      35.999     0.950000      2369188        20.00
      36.767     0.956250      2384697        22.86
      37.695     0.962500      2400219        26.67
      38.815     0.968750      2415991        32.00
      39.455     0.971875      2423423        35.56
      40.191     0.975000      2431196        40.00
      41.087     0.978125      2439228        45.71
      42.111     0.981250      2446810        53.33
      43.327     0.984375      2454699        64.00
      44.031     0.985938      2458604        71.11
      44.767     0.987500      2462430        80.00
      45.663     0.989062      2466362        91.43
      46.623     0.990625      2470254       106.67
      47.807     0.992188      2474072       128.00
      48.447     0.992969      2476055       142.22
      49.151     0.993750      2478016       160.00
      49.983     0.994531      2479896       182.86
      50.975     0.995313      2481839       213.33
      52.159     0.996094      2483805       256.00
      52.799     0.996484      2484796       284.44
      53.503     0.996875      2485757       320.00
      54.367     0.997266      2486718       365.71
      55.327     0.997656      2487686       426.67
      56.543     0.998047      2488658       512.00
      57.247     0.998242      2489153       568.89
      58.047     0.998437      2489631       640.00
      59.039     0.998633      2490128       731.43
      60.319     0.998828      2490606       853.33
      61.727     0.999023      2491098      1024.00
      62.655     0.999121      2491336      1137.78
      63.743     0.999219      2491583      1280.00
      64.895     0.999316      2491832      1462.86
      66.111     0.999414      2492067      1706.67
      67.967     0.999512      2492317      2048.00
      68.991     0.999561      2492432      2275.56
      70.207     0.999609      2492556      2560.00
      71.679     0.999658      2492679      2925.71
      73.151     0.999707      2492796      3413.33
      75.135     0.999756      2492922      4096.00
      76.543     0.999780      2492981      4551.11
      78.463     0.999805      2493040      5120.00
      80.383     0.999829      2493100      5851.43
      82.495     0.999854      2493162      6826.67
      84.799     0.999878      2493222      8192.00
      86.527     0.999890      2493253      9102.22
      88.319     0.999902      2493286     10240.00
      90.111     0.999915      2493313     11702.86
      92.031     0.999927      2493344     13653.33
      94.655     0.999939      2493374     16384.00
      96.191     0.999945      2493390     18204.44
      97.983     0.999951      2493405     20480.00
     100.223     0.999957      2493420     23405.71
     102.655     0.999963      2493435     27306.67
     107.263     0.999969      2493450     32768.00
     109.439     0.999973      2493458     36408.89
     112.831     0.999976      2493466     40960.00
     115.007     0.999979      2493473     46811.43
     117.375     0.999982      2493481     54613.33
     119.231     0.999985      2493488     65536.00
     119.935     0.999986      2493492     72817.78
     120.703     0.999988      2493496     81920.00
     121.151     0.999989      2493500     93622.86
     121.727     0.999991      2493504    109226.67
     122.111     0.999992      2493507    131072.00
     122.879     0.999993      2493510    145635.56
     123.135     0.999994      2493511    163840.00
     123.839     0.999995      2493513    187245.71
     124.095     0.999995      2493515    218453.33
     124.799     0.999996      2493517    262144.00
     124.927     0.999997      2493518    291271.11
     125.119     0.999997      2493519    327680.00
     125.503     0.999997      2493520    374491.43
     125.567     0.999998      2493521    436906.67
     125.951     0.999998      2493522    524288.00
     125.951     0.999998      2493522    582542.22
     126.015     0.999998      2493523    655360.00
     126.015     0.999999      2493523    748982.86
     126.079     0.999999      2493524    873813.33
     126.079     0.999999      2493524   1048576.00
     126.079     0.999999      2493524   1165084.44
     126.335     0.999999      2493526   1310720.00
     126.335     1.000000      2493526          inf
#[Mean    =       13.288, StdDeviation   =       12.879]
#[Max     =      126.272, Total count    =      2493526]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2996059 requests in 1.00m, 208.58MB read
Requests/sec:  49929.55
Transfer/sec:      3.48MB
