Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.559ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 26.732ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 27.477ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 28.226ms, rate sampling interval: 105ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.31ms   27.02ms 288.77ms   91.43%
    Req/Sec    33.21k     2.86k   46.54k    73.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.22ms
 75.000%   32.37ms
 90.000%   48.96ms
 99.000%  148.86ms
 99.900%  237.05ms
 99.990%  267.77ms
 99.999%  282.88ms
100.000%  289.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.105     0.000000            1         1.00
       2.719     0.100000       659399         1.11
       8.123     0.200000      1318830         1.25
      12.831     0.300000      1978065         1.43
      17.135     0.400000      2639218         1.67
      21.215     0.500000      3296531         2.00
      23.263     0.550000      3627272         2.22
      25.343     0.600000      3957473         2.50
      27.471     0.650000      4284732         2.86
      29.791     0.700000      4615385         3.33
      32.367     0.750000      4945434         4.00
      33.791     0.775000      5109159         4.44
      35.423     0.800000      5274530         5.00
      37.439     0.825000      5439176         5.71
      40.127     0.850000      5603975         6.67
      43.743     0.875000      5768382         8.00
      46.079     0.887500      5850528         8.89
      48.959     0.900000      5932802        10.00
      52.735     0.912500      6015432        11.43
      57.791     0.925000      6097770        13.33
      64.511     0.937500      6180163        16.00
      68.735     0.943750      6221305        17.78
      73.663     0.950000      6262551        20.00
      79.551     0.956250      6303873        22.86
      85.823     0.962500      6344953        26.67
      92.799     0.968750      6386010        32.00
      96.639     0.971875      6406556        35.56
     101.055     0.975000      6427152        40.00
     106.367     0.978125      6447843        45.71
     112.383     0.981250      6468364        53.33
     120.575     0.984375      6488947        64.00
     126.271     0.985938      6499209        71.11
     133.631     0.987500      6509547        80.00
     142.335     0.989062      6519787        91.43
     152.959     0.990625      6530063       106.67
     162.943     0.992188      6540421       128.00
     168.575     0.992969      6545520       142.22
     174.207     0.993750      6550699       160.00
     180.095     0.994531      6555771       182.86
     186.111     0.995313      6560919       213.33
     192.255     0.996094      6566107       256.00
     195.711     0.996484      6568706       284.44
     199.423     0.996875      6571226       320.00
     203.647     0.997266      6573800       365.71
     209.279     0.997656      6576392       426.67
     215.679     0.998047      6578940       512.00
     219.135     0.998242      6580242       568.89
     222.847     0.998437      6581526       640.00
     227.327     0.998633      6582810       731.43
     232.447     0.998828      6584117       853.33
     237.695     0.999023      6585377      1024.00
     240.639     0.999121      6586037      1137.78
     243.455     0.999219      6586680      1280.00
     246.271     0.999316      6587307      1462.86
     249.343     0.999414      6587949      1706.67
     252.287     0.999512      6588593      2048.00
     253.823     0.999561      6588932      2275.56
     255.359     0.999609      6589249      2560.00
     256.895     0.999658      6589561      2925.71
     258.687     0.999707      6589894      3413.33
     260.735     0.999756      6590209      4096.00
     261.887     0.999780      6590377      4551.11
     263.167     0.999805      6590551      5120.00
     264.191     0.999829      6590696      5851.43
     265.471     0.999854      6590876      6826.67
     266.495     0.999878      6591013      8192.00
     267.263     0.999890      6591104      9102.22
     268.031     0.999902      6591173     10240.00
     269.055     0.999915      6591260     11702.86
     270.335     0.999927      6591335     13653.33
     271.615     0.999939      6591410     16384.00
     272.383     0.999945      6591450     18204.44
     273.407     0.999951      6591502     20480.00
     274.175     0.999957      6591535     23405.71
     275.199     0.999963      6591573     27306.67
     276.223     0.999969      6591614     32768.00
     276.991     0.999973      6591631     36408.89
     278.015     0.999976      6591655     40960.00
     278.527     0.999979      6591673     46811.43
     279.807     0.999982      6591695     54613.33
     280.831     0.999985      6591711     65536.00
     281.599     0.999986      6591723     72817.78
     282.111     0.999988      6591731     81920.00
     282.623     0.999989      6591741     93622.86
     283.135     0.999991      6591752    109226.67
     283.903     0.999992      6591761    131072.00
     284.415     0.999993      6591767    145635.56
     284.927     0.999994      6591773    163840.00
     285.183     0.999995      6591776    187245.71
     285.695     0.999995      6591790    218453.33
     285.695     0.999996      6591790    262144.00
     285.695     0.999997      6591790    291271.11
     285.951     0.999997      6591793    327680.00
     286.207     0.999997      6591794    374491.43
     286.719     0.999998      6591796    436906.67
     287.487     0.999998      6591799    524288.00
     287.743     0.999998      6591800    582542.22
     287.999     0.999998      6591801    655360.00
     288.511     0.999999      6591804    748982.86
     288.511     0.999999      6591804    873813.33
     288.767     0.999999      6591810   1048576.00
     288.767     0.999999      6591810   1165084.44
     288.767     0.999999      6591810   1310720.00
     288.767     0.999999      6591810   1497965.71
     288.767     0.999999      6591810   1747626.67
     288.767     1.000000      6591810   2097152.00
     288.767     1.000000      6591810   2330168.89
     288.767     1.000000      6591810   2621440.00
     288.767     1.000000      6591810   2995931.43
     288.767     1.000000      6591810   3495253.33
     288.767     1.000000      6591810   4194304.00
     288.767     1.000000      6591810   4660337.78
     288.767     1.000000      6591810   5242880.00
     288.767     1.000000      6591810   5991862.86
     289.023     1.000000      6591811   6990506.67
     289.023     1.000000      6591811          inf
#[Mean    =       26.309, StdDeviation   =       27.020]
#[Max     =      288.768, Total count    =      6591811]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7911886 requests in 1.00m, 550.81MB read
Requests/sec: 131865.22
Transfer/sec:      9.18MB
