Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.775ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 23.216ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 23.445ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 24.620ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.74ms   17.27ms 131.07ms   57.38%
    Req/Sec     6.03k   831.62     9.31k    70.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.68ms
 75.000%   37.60ms
 90.000%   45.95ms
 99.000%   63.36ms
 99.900%   90.82ms
 99.990%  113.21ms
 99.999%  125.18ms
100.000%  131.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.286     0.000000            1         1.00
       1.400     0.100000       119703         1.11
       3.317     0.200000       239330         1.25
      10.727     0.300000       359082         1.43
      17.439     0.400000       478730         1.67
      23.679     0.500000       598325         2.00
      26.655     0.550000       658241         2.22
      29.519     0.600000       718002         2.50
      32.287     0.650000       778021         2.86
      34.975     0.700000       837827         3.33
      37.599     0.750000       897635         4.00
      38.911     0.775000       927584         4.44
      40.223     0.800000       957743         5.00
      41.567     0.825000       987954         5.71
      42.911     0.850000      1017401         6.67
      44.383     0.875000      1047662         8.00
      45.151     0.887500      1062540         8.89
      45.951     0.900000      1077135        10.00
      46.847     0.912500      1092192        11.43
      47.807     0.925000      1107029        13.33
      48.895     0.937500      1121927        16.00
      49.535     0.943750      1129623        17.78
      50.207     0.950000      1136906        20.00
      50.975     0.956250      1144390        22.86
      51.871     0.962500      1151811        26.67
      52.991     0.968750      1159396        32.00
      53.631     0.971875      1163095        35.56
      54.399     0.975000      1166769        40.00
      55.327     0.978125      1170543        45.71
      56.479     0.981250      1174205        53.33
      58.111     0.984375      1177987        64.00
      59.199     0.985938      1179833        71.11
      60.543     0.987500      1181685        80.00
      62.239     0.989062      1183575        91.43
      64.223     0.990625      1185438       106.67
      66.623     0.992188      1187295       128.00
      68.031     0.992969      1188241       142.22
      69.503     0.993750      1189173       160.00
      71.167     0.994531      1190102       182.86
      73.151     0.995313      1191047       213.33
      75.327     0.996094      1191982       256.00
      76.671     0.996484      1192440       284.44
      78.143     0.996875      1192921       320.00
      79.679     0.997266      1193370       365.71
      81.535     0.997656      1193843       426.67
      83.711     0.998047      1194309       512.00
      84.863     0.998242      1194540       568.89
      86.079     0.998437      1194772       640.00
      87.551     0.998633      1195014       731.43
      89.215     0.998828      1195248       853.33
      91.135     0.999023      1195478      1024.00
      92.095     0.999121      1195596      1137.78
      93.695     0.999219      1195712      1280.00
      95.039     0.999316      1195825      1462.86
      96.895     0.999414      1195942      1706.67
      98.751     0.999512      1196060      2048.00
      99.903     0.999561      1196116      2275.56
     100.991     0.999609      1196175      2560.00
     102.335     0.999658      1196232      2925.71
     103.807     0.999707      1196294      3413.33
     105.471     0.999756      1196350      4096.00
     106.367     0.999780      1196379      4551.11
     107.519     0.999805      1196410      5120.00
     108.415     0.999829      1196437      5851.43
     109.823     0.999854      1196466      6826.67
     111.231     0.999878      1196495      8192.00
     112.255     0.999890      1196510      9102.22
     113.535     0.999902      1196527     10240.00
     114.495     0.999915      1196539     11702.86
     115.711     0.999927      1196554     13653.33
     116.927     0.999939      1196569     16384.00
     117.439     0.999945      1196577     18204.44
     118.143     0.999951      1196583     20480.00
     118.847     0.999957      1196590     23405.71
     119.423     0.999963      1196598     27306.67
     120.447     0.999969      1196605     32768.00
     121.471     0.999973      1196610     36408.89
     121.727     0.999976      1196612     40960.00
     121.983     0.999979      1196616     46811.43
     122.815     0.999982      1196621     54613.33
     123.647     0.999985      1196623     65536.00
     124.031     0.999986      1196625     72817.78
     124.351     0.999988      1196627     81920.00
     125.183     0.999989      1196629     93622.86
     126.399     0.999991      1196632    109226.67
     126.399     0.999992      1196632    131072.00
     126.911     0.999993      1196633    145635.56
     128.255     0.999994      1196634    163840.00
     128.447     0.999995      1196635    187245.71
     128.511     0.999995      1196636    218453.33
     128.575     0.999996      1196637    262144.00
     128.575     0.999997      1196637    291271.11
     129.471     0.999997      1196638    327680.00
     129.471     0.999997      1196638    374491.43
     130.367     0.999998      1196639    436906.67
     130.367     0.999998      1196639    524288.00
     130.367     0.999998      1196639    582542.22
     131.071     0.999998      1196640    655360.00
     131.071     0.999999      1196640    748982.86
     131.071     0.999999      1196640    873813.33
     131.071     0.999999      1196640   1048576.00
     131.071     0.999999      1196640   1165084.44
     131.199     0.999999      1196641   1310720.00
     131.199     1.000000      1196641          inf
#[Mean    =       23.737, StdDeviation   =       17.267]
#[Max     =      131.072, Total count    =      1196641]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1438163 requests in 1.00m, 233.16MB read
Requests/sec:  23969.31
Transfer/sec:      3.89MB
