Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.121ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 11.426ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.131ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 11.574ms, rate sampling interval: 58ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.63ms   11.85ms 120.58ms   79.94%
    Req/Sec    12.62k     4.01k   23.33k    59.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.93ms
 75.000%   21.02ms
 90.000%   29.01ms
 99.000%   42.33ms
 99.900%   56.29ms
 99.990%   82.11ms
 99.999%  110.65ms
100.000%  120.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.161     0.000000            1         1.00
       0.775     0.100000       249550         1.11
       1.142     0.200000       499276         1.25
       1.526     0.300000       748539         1.43
       2.133     0.400000       997908         1.67
       6.927     0.500000      1246858         2.00
      10.007     0.550000      1371748         2.22
      12.911     0.600000      1496350         2.50
      15.727     0.650000      1620783         2.86
      18.415     0.700000      1745610         3.33
      21.023     0.750000      1870604         4.00
      22.287     0.775000      1932841         4.44
      23.535     0.800000      1994974         5.00
      24.799     0.825000      2057709         5.71
      26.095     0.850000      2119605         6.67
      27.471     0.875000      2181990         8.00
      28.207     0.887500      2213210         8.89
      29.007     0.900000      2244710        10.00
      29.871     0.912500      2275506        11.43
      30.831     0.925000      2306762        13.33
      31.903     0.937500      2337863        16.00
      32.511     0.943750      2353555        17.78
      33.151     0.950000      2369090        20.00
      33.887     0.956250      2384867        22.86
      34.687     0.962500      2400319        26.67
      35.679     0.968750      2416042        32.00
      36.223     0.971875      2423559        35.56
      36.863     0.975000      2431269        40.00
      37.631     0.978125      2438967        45.71
      38.527     0.981250      2446774        53.33
      39.647     0.984375      2454649        64.00
      40.287     0.985938      2458495        71.11
      40.959     0.987500      2462348        80.00
      41.791     0.989062      2466288        91.43
      42.687     0.990625      2470172       106.67
      43.775     0.992188      2474083       128.00
      44.383     0.992969      2476016       142.22
      45.023     0.993750      2477980       160.00
      45.759     0.994531      2479881       182.86
      46.655     0.995313      2481820       213.33
      47.711     0.996094      2483801       256.00
      48.383     0.996484      2484746       284.44
      49.055     0.996875      2485722       320.00
      49.887     0.997266      2486709       365.71
      50.847     0.997656      2487687       426.67
      51.967     0.998047      2488647       512.00
      52.671     0.998242      2489139       568.89
      53.375     0.998437      2489611       640.00
      54.303     0.998633      2490099       731.43
      55.295     0.998828      2490587       853.33
      56.479     0.999023      2491071      1024.00
      57.087     0.999121      2491318      1137.78
      57.887     0.999219      2491556      1280.00
      58.879     0.999316      2491800      1462.86
      60.159     0.999414      2492044      1706.67
      61.631     0.999512      2492287      2048.00
      62.527     0.999561      2492408      2275.56
      63.711     0.999609      2492529      2560.00
      65.119     0.999658      2492653      2925.71
      66.943     0.999707      2492774      3413.33
      69.119     0.999756      2492895      4096.00
      70.335     0.999780      2492956      4551.11
      71.551     0.999805      2493016      5120.00
      73.279     0.999829      2493079      5851.43
      75.775     0.999854      2493139      6826.67
      79.231     0.999878      2493201      8192.00
      80.895     0.999890      2493230      9102.22
      82.367     0.999902      2493260     10240.00
      83.775     0.999915      2493290     11702.86
      85.567     0.999927      2493322     13653.33
      88.383     0.999939      2493351     16384.00
      90.751     0.999945      2493367     18204.44
      92.479     0.999951      2493382     20480.00
      94.271     0.999957      2493397     23405.71
      97.727     0.999963      2493412     27306.67
     101.695     0.999969      2493427     32768.00
     102.975     0.999973      2493435     36408.89
     103.999     0.999976      2493443     40960.00
     105.023     0.999979      2493450     46811.43
     106.047     0.999982      2493458     54613.33
     107.391     0.999985      2493465     65536.00
     108.095     0.999986      2493469     72817.78
     109.311     0.999988      2493473     81920.00
     110.271     0.999989      2493477     93622.86
     111.359     0.999991      2493481    109226.67
     112.191     0.999992      2493484    131072.00
     112.895     0.999993      2493486    145635.56
     113.471     0.999994      2493488    163840.00
     113.599     0.999995      2493490    187245.71
     114.495     0.999995      2493492    218453.33
     115.391     0.999996      2493494    262144.00
     116.031     0.999997      2493495    291271.11
     116.735     0.999997      2493496    327680.00
     117.311     0.999997      2493497    374491.43
     117.951     0.999998      2493498    436906.67
     118.591     0.999998      2493499    524288.00
     118.591     0.999998      2493499    582542.22
     119.167     0.999998      2493500    655360.00
     119.167     0.999999      2493500    748982.86
     119.551     0.999999      2493501    873813.33
     119.551     0.999999      2493501   1048576.00
     119.551     0.999999      2493501   1165084.44
     119.679     0.999999      2493502   1310720.00
     119.679     0.999999      2493502   1497965.71
     119.679     0.999999      2493502   1747626.67
     119.679     1.000000      2493502   2097152.00
     119.679     1.000000      2493502   2330168.89
     120.639     1.000000      2493503   2621440.00
     120.639     1.000000      2493503          inf
#[Mean    =       11.634, StdDeviation   =       11.853]
#[Max     =      120.576, Total count    =      2493503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2996011 requests in 1.00m, 208.58MB read
Requests/sec:  49933.84
Transfer/sec:      3.48MB
