Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.852ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 33.647ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 32.527ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 30.588ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.02ms   48.55ms 553.47ms   89.56%
    Req/Sec    17.55k     3.87k   32.92k    66.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.69ms
 75.000%   52.42ms
 90.000%   94.72ms
 99.000%  234.37ms
 99.900%  448.77ms
 99.990%  513.53ms
 99.999%  532.99ms
100.000%  553.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.142     0.000000            1         1.00
       1.700     0.100000       348993         1.11
      11.095     0.200000       698060         1.25
      19.583     0.300000      1047073         1.43
      27.039     0.400000      1395960         1.67
      33.695     0.500000      1746067         2.00
      36.767     0.550000      1920472         2.22
      39.711     0.600000      2095356         2.50
      42.655     0.650000      2268605         2.86
      46.239     0.700000      2442795         3.33
      52.415     0.750000      2617325         4.00
      56.927     0.775000      2704200         4.44
      62.271     0.800000      2791757         5.00
      68.479     0.825000      2879040         5.71
      75.647     0.850000      2966424         6.67
      84.159     0.875000      3053219         8.00
      89.087     0.887500      3096827         8.89
      94.719     0.900000      3140703        10.00
     101.055     0.912500      3184060        11.43
     108.671     0.925000      3227618        13.33
     118.143     0.937500      3271219        16.00
     123.647     0.943750      3293006        17.78
     129.983     0.950000      3314816        20.00
     137.471     0.956250      3336616        22.86
     146.431     0.962500      3358539        26.67
     157.055     0.968750      3380158        32.00
     163.583     0.971875      3391055        35.56
     171.135     0.975000      3402054        40.00
     179.583     0.978125      3412860        45.71
     189.311     0.981250      3423753        53.33
     200.831     0.984375      3434677        64.00
     207.871     0.985938      3440161        71.11
     216.319     0.987500      3445591        80.00
     227.071     0.989062      3451014        91.43
     239.615     0.990625      3456498       106.67
     256.767     0.992188      3461918       128.00
     268.031     0.992969      3464672       142.22
     283.391     0.993750      3467394       160.00
     305.919     0.994531      3470100       182.86
     335.359     0.995313      3472826       213.33
     359.423     0.996094      3475549       256.00
     368.895     0.996484      3476912       284.44
     378.623     0.996875      3478282       320.00
     388.863     0.997266      3479654       365.71
     399.103     0.997656      3481005       426.67
     410.367     0.998047      3482389       512.00
     416.767     0.998242      3483045       568.89
     423.423     0.998437      3483732       640.00
     430.847     0.998633      3484417       731.43
     439.039     0.998828      3485099       853.33
     450.303     0.999023      3485771      1024.00
     456.959     0.999121      3486115      1137.78
     462.847     0.999219      3486460      1280.00
     467.967     0.999316      3486789      1462.86
     474.367     0.999414      3487137      1706.67
     481.791     0.999512      3487479      2048.00
     484.863     0.999561      3487641      2275.56
     488.447     0.999609      3487820      2560.00
     491.519     0.999658      3487986      2925.71
     495.615     0.999707      3488162      3413.33
     499.711     0.999756      3488330      4096.00
     501.759     0.999780      3488416      4551.11
     503.807     0.999805      3488500      5120.00
     505.855     0.999829      3488581      5851.43
     508.415     0.999854      3488669      6826.67
     510.719     0.999878      3488749      8192.00
     512.255     0.999890      3488792      9102.22
     514.047     0.999902      3488840     10240.00
     515.839     0.999915      3488876     11702.86
     517.887     0.999927      3488923     13653.33
     520.191     0.999939      3488963     16384.00
     521.471     0.999945      3488988     18204.44
     522.239     0.999951      3489004     20480.00
     523.519     0.999957      3489027     23405.71
     524.799     0.999963      3489049     27306.67
     526.335     0.999969      3489072     32768.00
     526.847     0.999973      3489079     36408.89
     527.871     0.999976      3489089     40960.00
     528.895     0.999979      3489104     46811.43
     529.407     0.999982      3489111     54613.33
     530.431     0.999985      3489121     65536.00
     531.455     0.999986      3489130     72817.78
     531.967     0.999988      3489132     81920.00
     532.991     0.999989      3489139     93622.86
     535.039     0.999991      3489144    109226.67
     536.575     0.999992      3489149    131072.00
     537.087     0.999993      3489152    145635.56
     537.599     0.999994      3489154    163840.00
     539.135     0.999995      3489156    187245.71
     541.695     0.999995      3489159    218453.33
     543.743     0.999996      3489161    262144.00
     545.279     0.999997      3489163    291271.11
     546.303     0.999997      3489164    327680.00
     547.327     0.999997      3489165    374491.43
     548.863     0.999998      3489167    436906.67
     549.887     0.999998      3489168    524288.00
     550.911     0.999998      3489169    582542.22
     550.911     0.999998      3489169    655360.00
     551.935     0.999999      3489170    748982.86
     552.447     0.999999      3489171    873813.33
     552.447     0.999999      3489171   1048576.00
     552.959     0.999999      3489172   1165084.44
     552.959     0.999999      3489172   1310720.00
     552.959     0.999999      3489172   1497965.71
     553.471     0.999999      3489173   1747626.67
     553.471     1.000000      3489173   2097152.00
     553.471     1.000000      3489173   2330168.89
     553.471     1.000000      3489173   2621440.00
     553.471     1.000000      3489173   2995931.43
     553.983     1.000000      3489174   3495253.33
     553.983     1.000000      3489174          inf
#[Mean    =       44.017, StdDeviation   =       48.551]
#[Max     =      553.472, Total count    =      3489174]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4190707 requests in 1.00m, 291.75MB read
Requests/sec:  69845.62
Transfer/sec:      4.86MB
