Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.435ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 27.068ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 27.513ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 28.394ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.17ms   19.06ms 142.59ms   58.08%
    Req/Sec     8.03k     0.96k   12.82k    70.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.22ms
 75.000%   44.10ms
 90.000%   52.93ms
 99.000%   68.22ms
 99.900%   90.88ms
 99.990%  111.81ms
 99.999%  127.55ms
100.000%  142.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       1.492     0.100000       159567         1.11
       7.375     0.200000       318958         1.25
      14.719     0.300000       478575         1.43
      21.583     0.400000       638206         1.67
      28.223     0.500000       797405         2.00
      31.487     0.550000       877257         2.22
      34.719     0.600000       956861         2.50
      37.919     0.650000      1036912         2.86
      41.055     0.700000      1116380         3.33
      44.095     0.750000      1196025         4.00
      45.599     0.775000      1236246         4.44
      47.039     0.800000      1276067         5.00
      48.479     0.825000      1316177         5.71
      49.887     0.850000      1355578         6.67
      51.391     0.875000      1396192         8.00
      52.127     0.887500      1415445         8.89
      52.927     0.900000      1435713        10.00
      53.759     0.912500      1455245        11.43
      54.719     0.925000      1475445        13.33
      55.743     0.937500      1495197        16.00
      56.319     0.943750      1505059        17.78
      56.959     0.950000      1514982        20.00
      57.727     0.956250      1525011        22.86
      58.591     0.962500      1535109        26.67
      59.583     0.968750      1544985        32.00
      60.223     0.971875      1549989        35.56
      60.991     0.975000      1554991        40.00
      61.855     0.978125      1559891        45.71
      62.911     0.981250      1564782        53.33
      64.319     0.984375      1569845        64.00
      65.151     0.985938      1572293        71.11
      66.175     0.987500      1574863        80.00
      67.391     0.989062      1577264        91.43
      68.863     0.990625      1579815       106.67
      70.527     0.992188      1582219       128.00
      71.551     0.992969      1583521       142.22
      72.575     0.993750      1584734       160.00
      73.855     0.994531      1585960       182.86
      75.327     0.995313      1587196       213.33
      77.119     0.996094      1588444       256.00
      78.143     0.996484      1589074       284.44
      79.359     0.996875      1589698       320.00
      80.703     0.997266      1590334       365.71
      82.239     0.997656      1590954       426.67
      84.095     0.998047      1591562       512.00
      85.119     0.998242      1591872       568.89
      86.463     0.998437      1592189       640.00
      87.743     0.998633      1592498       731.43
      89.215     0.998828      1592808       853.33
      91.071     0.999023      1593124      1024.00
      92.095     0.999121      1593281      1137.78
      93.119     0.999219      1593433      1280.00
      94.271     0.999316      1593584      1462.86
      95.551     0.999414      1593738      1706.67
      97.087     0.999512      1593895      2048.00
      98.111     0.999561      1593976      2275.56
      99.071     0.999609      1594049      2560.00
     100.223     0.999658      1594131      2925.71
     101.439     0.999707      1594205      3413.33
     103.103     0.999756      1594284      4096.00
     104.063     0.999780      1594321      4551.11
     105.151     0.999805      1594362      5120.00
     106.623     0.999829      1594400      5851.43
     107.903     0.999854      1594438      6826.67
     109.823     0.999878      1594477      8192.00
     111.103     0.999890      1594497      9102.22
     111.935     0.999902      1594517     10240.00
     113.151     0.999915      1594535     11702.86
     114.559     0.999927      1594556     13653.33
     116.479     0.999939      1594574     16384.00
     117.375     0.999945      1594584     18204.44
     118.655     0.999951      1594594     20480.00
     119.487     0.999957      1594603     23405.71
     120.575     0.999963      1594613     27306.67
     122.047     0.999969      1594623     32768.00
     122.815     0.999973      1594628     36408.89
     123.711     0.999976      1594634     40960.00
     124.031     0.999979      1594637     46811.43
     125.183     0.999982      1594643     54613.33
     125.823     0.999985      1594647     65536.00
     126.655     0.999986      1594651     72817.78
     126.911     0.999988      1594652     81920.00
     127.359     0.999989      1594654     93622.86
     128.767     0.999991      1594657    109226.67
     129.663     0.999992      1594659    131072.00
     131.007     0.999993      1594661    145635.56
     131.839     0.999994      1594662    163840.00
     132.351     0.999995      1594663    187245.71
     133.631     0.999995      1594664    218453.33
     134.783     0.999996      1594665    262144.00
     136.703     0.999997      1594666    291271.11
     138.751     0.999997      1594667    327680.00
     138.751     0.999997      1594667    374491.43
     140.927     0.999998      1594668    436906.67
     140.927     0.999998      1594668    524288.00
     141.951     0.999998      1594669    582542.22
     141.951     0.999998      1594669    655360.00
     141.951     0.999999      1594669    748982.86
     142.591     0.999999      1594670    873813.33
     142.591     0.999999      1594670   1048576.00
     142.591     0.999999      1594670   1165084.44
     142.591     0.999999      1594670   1310720.00
     142.591     0.999999      1594670   1497965.71
     142.719     0.999999      1594671   1747626.67
     142.719     1.000000      1594671          inf
#[Mean    =       28.167, StdDeviation   =       19.055]
#[Max     =      142.592, Total count    =      1594671]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1909022 requests in 1.00m, 158.39MB read
Requests/sec:  31815.33
Transfer/sec:      2.64MB
