Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.279ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 21.361ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 20.932ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 21.431ms, rate sampling interval: 89ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.91ms   17.07ms 115.26ms   54.00%
    Req/Sec     7.54k     1.12k   11.00k    67.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.90ms
 75.000%   36.10ms
 90.000%   45.25ms
 99.000%   58.62ms
 99.900%   75.65ms
 99.990%   96.32ms
 99.999%  106.82ms
100.000%  115.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.216     0.000000            1         1.00
       1.137     0.100000       149725         1.11
       1.964     0.200000       299306         1.25
       7.703     0.300000       448912         1.43
      14.471     0.400000       598617         1.67
      20.895     0.500000       748074         2.00
      24.047     0.550000       823181         2.22
      27.119     0.600000       897843         2.50
      30.143     0.650000       972505         2.86
      33.151     0.700000      1047987         3.33
      36.095     0.750000      1122465         4.00
      37.567     0.775000      1160047         4.44
      39.007     0.800000      1196920         5.00
      40.511     0.825000      1234876         5.71
      42.015     0.850000      1272373         6.67
      43.551     0.875000      1309468         8.00
      44.383     0.887500      1328238         8.89
      45.247     0.900000      1346647        10.00
      46.175     0.912500      1365357        11.43
      47.199     0.925000      1384098        13.33
      48.351     0.937500      1402635        16.00
      49.023     0.943750      1412208        17.78
      49.727     0.950000      1421455        20.00
      50.495     0.956250      1430716        22.86
      51.391     0.962500      1440057        26.67
      52.415     0.968750      1449486        32.00
      52.991     0.971875      1454103        35.56
      53.663     0.975000      1458853        40.00
      54.399     0.978125      1463520        45.71
      55.231     0.981250      1468068        53.33
      56.223     0.984375      1472809        64.00
      56.799     0.985938      1475198        71.11
      57.407     0.987500      1477464        80.00
      58.111     0.989062      1479776        91.43
      58.943     0.990625      1482115       106.67
      59.903     0.992188      1484471       128.00
      60.479     0.992969      1485614       142.22
      61.151     0.993750      1486807       160.00
      61.951     0.994531      1487956       182.86
      62.847     0.995313      1489127       213.33
      63.999     0.996094      1490285       256.00
      64.703     0.996484      1490871       284.44
      65.535     0.996875      1491446       320.00
      66.559     0.997266      1492032       365.71
      67.967     0.997656      1492628       426.67
      69.567     0.998047      1493214       512.00
      70.591     0.998242      1493509       568.89
      71.679     0.998437      1493795       640.00
      72.895     0.998633      1494078       731.43
      74.239     0.998828      1494368       853.33
      75.839     0.999023      1494666      1024.00
      76.799     0.999121      1494806      1137.78
      77.887     0.999219      1494959      1280.00
      79.231     0.999316      1495102      1462.86
      80.831     0.999414      1495246      1706.67
      82.751     0.999512      1495391      2048.00
      83.711     0.999561      1495466      2275.56
      84.863     0.999609      1495537      2560.00
      86.079     0.999658      1495610      2925.71
      87.551     0.999707      1495686      3413.33
      89.087     0.999756      1495755      4096.00
      89.919     0.999780      1495792      4551.11
      91.071     0.999805      1495830      5120.00
      92.095     0.999829      1495867      5851.43
      93.375     0.999854      1495901      6826.67
      94.847     0.999878      1495939      8192.00
      95.679     0.999890      1495957      9102.22
      96.511     0.999902      1495978     10240.00
      97.471     0.999915      1495993     11702.86
      98.623     0.999927      1496011     13653.33
      99.583     0.999939      1496030     16384.00
     100.415     0.999945      1496039     18204.44
     100.735     0.999951      1496050     20480.00
     101.503     0.999957      1496059     23405.71
     102.399     0.999963      1496066     27306.67
     103.103     0.999969      1496076     32768.00
     103.359     0.999973      1496079     36408.89
     103.807     0.999976      1496084     40960.00
     104.447     0.999979      1496089     46811.43
     104.767     0.999982      1496093     54613.33
     105.663     0.999985      1496098     65536.00
     106.239     0.999986      1496100     72817.78
     106.303     0.999988      1496102     81920.00
     106.815     0.999989      1496105     93622.86
     107.391     0.999991      1496107    109226.67
     107.775     0.999992      1496109    131072.00
     108.543     0.999993      1496110    145635.56
     108.607     0.999994      1496111    163840.00
     109.311     0.999995      1496113    187245.71
     109.375     0.999995      1496114    218453.33
     109.503     0.999996      1496115    262144.00
     109.503     0.999997      1496115    291271.11
     110.527     0.999997      1496116    327680.00
     111.295     0.999997      1496117    374491.43
     111.295     0.999998      1496117    436906.67
     112.447     0.999998      1496118    524288.00
     112.447     0.999998      1496118    582542.22
     112.447     0.999998      1496118    655360.00
     113.471     0.999999      1496119    748982.86
     113.471     0.999999      1496119    873813.33
     113.471     0.999999      1496119   1048576.00
     113.471     0.999999      1496119   1165084.44
     113.471     0.999999      1496119   1310720.00
     115.327     0.999999      1496120   1497965.71
     115.327     1.000000      1496120          inf
#[Mean    =       21.913, StdDeviation   =       17.071]
#[Max     =      115.264, Total count    =      1496120]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1798087 requests in 1.00m, 149.19MB read
Requests/sec:  29968.50
Transfer/sec:      2.49MB
