Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 25.351ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 25.496ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 24.036ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.710ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.03ms   17.29ms 134.27ms   58.61%
    Req/Sec     6.03k   712.11     9.22k    74.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.26ms
 75.000%   38.97ms
 90.000%   47.10ms
 99.000%   64.32ms
 99.900%   88.25ms
 99.990%  101.82ms
 99.999%  123.14ms
100.000%  134.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.292     0.000000            1         1.00
       1.579     0.100000       119667         1.11
       5.535     0.200000       239286         1.25
      12.663     0.300000       358963         1.43
      19.183     0.400000       478710         1.67
      25.263     0.500000       598238         2.00
      28.175     0.550000       658049         2.22
      31.007     0.600000       718041         2.50
      33.759     0.650000       778265         2.86
      36.383     0.700000       837350         3.33
      38.975     0.750000       897544         4.00
      40.255     0.775000       927370         4.44
      41.535     0.800000       957441         5.00
      42.815     0.825000       987063         5.71
      44.159     0.850000      1017108         6.67
      45.567     0.875000      1046926         8.00
      46.335     0.887500      1062213         8.89
      47.103     0.900000      1076711        10.00
      47.967     0.912500      1091923        11.43
      48.895     0.925000      1106728        13.33
      49.919     0.937500      1121477        16.00
      50.527     0.943750      1129109        17.78
      51.199     0.950000      1136737        20.00
      51.903     0.956250      1143997        22.86
      52.767     0.962500      1151613        26.67
      53.791     0.968750      1158977        32.00
      54.399     0.971875      1162625        35.56
      55.135     0.975000      1166370        40.00
      56.031     0.978125      1170110        45.71
      57.183     0.981250      1173871        53.33
      58.783     0.984375      1177554        64.00
      59.903     0.985938      1179414        71.11
      61.343     0.987500      1181279        80.00
      63.167     0.989062      1183164        91.43
      65.247     0.990625      1185027       106.67
      67.711     0.992188      1186883       128.00
      69.055     0.992969      1187817       142.22
      70.527     0.993750      1188738       160.00
      72.255     0.994531      1189685       182.86
      74.047     0.995313      1190606       213.33
      76.095     0.996094      1191542       256.00
      77.311     0.996484      1192024       284.44
      78.591     0.996875      1192494       320.00
      79.871     0.997266      1192953       365.71
      81.343     0.997656      1193410       426.67
      83.135     0.998047      1193894       512.00
      84.031     0.998242      1194128       568.89
      84.991     0.998437      1194350       640.00
      86.015     0.998633      1194581       731.43
      87.103     0.998828      1194811       853.33
      88.383     0.999023      1195053      1024.00
      89.023     0.999121      1195167      1137.78
      89.919     0.999219      1195285      1280.00
      90.751     0.999316      1195399      1462.86
      91.647     0.999414      1195514      1706.67
      92.735     0.999512      1195635      2048.00
      93.311     0.999561      1195692      2275.56
      93.951     0.999609      1195753      2560.00
      94.591     0.999658      1195804      2925.71
      95.423     0.999707      1195862      3413.33
      96.383     0.999756      1195921      4096.00
      97.023     0.999780      1195950      4551.11
      97.855     0.999805      1195981      5120.00
      98.623     0.999829      1196011      5851.43
      99.583     0.999854      1196039      6826.67
     100.351     0.999878      1196067      8192.00
     101.247     0.999890      1196082      9102.22
     101.951     0.999902      1196096     10240.00
     102.527     0.999915      1196110     11702.86
     103.999     0.999927      1196126     13653.33
     105.215     0.999939      1196139     16384.00
     106.623     0.999945      1196148     18204.44
     107.519     0.999951      1196155     20480.00
     108.735     0.999957      1196161     23405.71
     110.335     0.999963      1196169     27306.67
     111.807     0.999969      1196176     32768.00
     113.791     0.999973      1196180     36408.89
     115.519     0.999976      1196183     40960.00
     117.951     0.999979      1196187     46811.43
     118.975     0.999982      1196191     54613.33
     120.319     0.999985      1196194     65536.00
     121.791     0.999986      1196196     72817.78
     122.303     0.999988      1196198     81920.00
     123.135     0.999989      1196200     93622.86
     124.415     0.999991      1196202    109226.67
     124.863     0.999992      1196203    131072.00
     125.183     0.999993      1196204    145635.56
     125.759     0.999994      1196205    163840.00
     126.591     0.999995      1196206    187245.71
     127.487     0.999995      1196207    218453.33
     129.279     0.999996      1196208    262144.00
     129.279     0.999997      1196208    291271.11
     130.879     0.999997      1196209    327680.00
     130.879     0.999997      1196209    374491.43
     132.351     0.999998      1196210    436906.67
     132.351     0.999998      1196210    524288.00
     132.351     0.999998      1196210    582542.22
     133.375     0.999998      1196211    655360.00
     133.375     0.999999      1196211    748982.86
     133.375     0.999999      1196211    873813.33
     133.375     0.999999      1196211   1048576.00
     133.375     0.999999      1196211   1165084.44
     134.399     0.999999      1196212   1310720.00
     134.399     1.000000      1196212          inf
#[Mean    =       25.026, StdDeviation   =       17.293]
#[Max     =      134.272, Total count    =      1196212]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1437617 requests in 1.00m, 233.07MB read
Requests/sec:  23960.58
Transfer/sec:      3.88MB
