Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.284ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 23.535ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 23.481ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 22.888ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.79ms   17.13ms 118.02ms   57.97%
    Req/Sec    15.08k     2.13k   22.09k    71.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.72ms
 75.000%   38.97ms
 90.000%   47.23ms
 99.000%   60.67ms
 99.900%   83.52ms
 99.990%  100.29ms
 99.999%  113.09ms
100.000%  118.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.154     0.000000            1         1.00
       1.339     0.100000       299439         1.11
       5.803     0.200000       598496         1.25
      12.551     0.300000       897670         1.43
      18.767     0.400000      1197413         1.67
      24.719     0.500000      1496134         2.00
      27.647     0.550000      1645729         2.22
      30.543     0.600000      1795383         2.50
      33.407     0.650000      1945476         2.86
      36.223     0.700000      2095456         3.33
      38.975     0.750000      2244614         4.00
      40.319     0.775000      2319069         4.44
      41.663     0.800000      2394672         5.00
      42.975     0.825000      2469148         5.71
      44.319     0.850000      2544560         6.67
      45.695     0.875000      2618218         8.00
      46.431     0.887500      2655715         8.89
      47.231     0.900000      2693772        10.00
      48.031     0.912500      2730673        11.43
      48.927     0.925000      2768631        13.33
      49.919     0.937500      2805827        16.00
      50.463     0.943750      2823911        17.78
      51.103     0.950000      2843242        20.00
      51.775     0.956250      2861593        22.86
      52.543     0.962500      2880277        26.67
      53.439     0.968750      2898978        32.00
      53.983     0.971875      2908399        35.56
      54.559     0.975000      2917432        40.00
      55.295     0.978125      2927037        45.71
      56.159     0.981250      2936386        53.33
      57.247     0.984375      2945532        64.00
      57.919     0.985938      2950142        71.11
      58.783     0.987500      2954845        80.00
      59.903     0.989062      2959566        91.43
      61.279     0.990625      2964222       106.67
      63.007     0.992188      2968864       128.00
      64.031     0.992969      2971204       142.22
      65.215     0.993750      2973562       160.00
      66.559     0.994531      2975862       182.86
      68.159     0.995313      2978206       213.33
      70.079     0.996094      2980572       256.00
      71.167     0.996484      2981723       284.44
      72.447     0.996875      2982894       320.00
      73.919     0.997266      2984087       365.71
      75.519     0.997656      2985206       426.67
      77.311     0.998047      2986366       512.00
      78.335     0.998242      2986959       568.89
      79.487     0.998437      2987555       640.00
      80.767     0.998633      2988152       731.43
      82.175     0.998828      2988733       853.33
      83.711     0.999023      2989294      1024.00
      84.607     0.999121      2989588      1137.78
      85.631     0.999219      2989886      1280.00
      86.719     0.999316      2990164      1462.86
      88.063     0.999414      2990461      1706.67
      89.599     0.999512      2990752      2048.00
      90.495     0.999561      2990905      2275.56
      91.327     0.999609      2991041      2560.00
      92.351     0.999658      2991194      2925.71
      93.439     0.999707      2991335      3413.33
      94.911     0.999756      2991480      4096.00
      95.743     0.999780      2991558      4551.11
      96.383     0.999805      2991627      5120.00
      97.279     0.999829      2991703      5851.43
      98.111     0.999854      2991774      6826.67
      99.199     0.999878      2991848      8192.00
      99.711     0.999890      2991884      9102.22
     100.351     0.999902      2991918     10240.00
     101.119     0.999915      2991955     11702.86
     101.951     0.999927      2991990     13653.33
     102.783     0.999939      2992028     16384.00
     103.231     0.999945      2992046     18204.44
     103.871     0.999951      2992066     20480.00
     104.511     0.999957      2992084     23405.71
     105.151     0.999963      2992100     27306.67
     106.303     0.999969      2992118     32768.00
     106.943     0.999973      2992127     36408.89
     107.647     0.999976      2992137     40960.00
     108.479     0.999979      2992147     46811.43
     109.567     0.999982      2992155     54613.33
     111.039     0.999985      2992164     65536.00
     111.615     0.999986      2992168     72817.78
     112.255     0.999988      2992173     81920.00
     113.087     0.999989      2992179     93622.86
     113.279     0.999991      2992182    109226.67
     114.239     0.999992      2992187    131072.00
     114.623     0.999993      2992190    145635.56
     114.815     0.999994      2992191    163840.00
     115.135     0.999995      2992195    187245.71
     115.263     0.999995      2992196    218453.33
     115.967     0.999996      2992198    262144.00
     116.031     0.999997      2992199    291271.11
     116.159     0.999997      2992200    327680.00
     116.415     0.999997      2992202    374491.43
     116.479     0.999998      2992203    436906.67
     116.991     0.999998      2992206    524288.00
     116.991     0.999998      2992206    582542.22
     116.991     0.999998      2992206    655360.00
     116.991     0.999999      2992206    748982.86
     116.991     0.999999      2992206    873813.33
     117.503     0.999999      2992207   1048576.00
     117.503     0.999999      2992207   1165084.44
     117.503     0.999999      2992207   1310720.00
     118.015     0.999999      2992208   1497965.71
     118.015     0.999999      2992208   1747626.67
     118.015     1.000000      2992208   2097152.00
     118.015     1.000000      2992208   2330168.89
     118.015     1.000000      2992208   2621440.00
     118.079     1.000000      2992209   2995931.43
     118.079     1.000000      2992209          inf
#[Mean    =       24.790, StdDeviation   =       17.131]
#[Max     =      118.016, Total count    =      2992209]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3596076 requests in 1.00m, 298.37MB read
Requests/sec:  59935.11
Transfer/sec:      4.97MB
