Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 31.813ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 32.404ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 37.263ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 34.287ms, rate sampling interval: 125ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.78ms   22.18ms 171.01ms   69.33%
    Req/Sec    16.31k     3.06k   27.87k    65.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.43ms
 75.000%   49.50ms
 90.000%   59.33ms
 99.000%  101.69ms
 99.900%  137.85ms
 99.990%  159.87ms
 99.999%  167.04ms
100.000%  171.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.146     0.000000            1         1.00
       5.283     0.100000       323993         1.11
      14.055     0.200000       648044         1.25
      21.311     0.300000       972436         1.43
      28.015     0.400000      1296166         1.67
      34.431     0.500000      1620435         2.00
      37.535     0.550000      1781782         2.22
      40.639     0.600000      1944911         2.50
      43.679     0.650000      2107072         2.86
      46.655     0.700000      2269200         3.33
      49.503     0.750000      2429630         4.00
      50.911     0.775000      2511327         4.44
      52.287     0.800000      2592267         5.00
      53.695     0.825000      2673218         5.71
      55.231     0.850000      2754694         6.67
      57.023     0.875000      2835511         8.00
      58.079     0.887500      2875486         8.89
      59.327     0.900000      2915587        10.00
      60.927     0.912500      2956331        11.43
      63.103     0.925000      2996534        13.33
      66.175     0.937500      3037175        16.00
      68.095     0.943750      3057267        17.78
      70.335     0.950000      3077569        20.00
      72.895     0.956250      3097924        22.86
      75.903     0.962500      3118233        26.67
      79.487     0.968750      3138338        32.00
      81.599     0.971875      3148372        35.56
      83.967     0.975000      3158652        40.00
      86.527     0.978125      3168582        45.71
      89.599     0.981250      3178766        53.33
      93.119     0.984375      3188854        64.00
      95.103     0.985938      3193831        71.11
      97.407     0.987500      3198980        80.00
      99.967     0.989062      3203994        91.43
     102.847     0.990625      3209023       106.67
     106.175     0.992188      3214043       128.00
     108.095     0.992969      3216583       142.22
     110.207     0.993750      3219120       160.00
     112.575     0.994531      3221667       182.86
     115.199     0.995313      3224209       213.33
     118.207     0.996094      3226701       256.00
     119.935     0.996484      3227991       284.44
     121.791     0.996875      3229260       320.00
     123.839     0.997266      3230490       365.71
     126.271     0.997656      3231781       426.67
     128.895     0.998047      3233021       512.00
     130.431     0.998242      3233673       568.89
     132.095     0.998437      3234301       640.00
     133.887     0.998633      3234948       731.43
     135.935     0.998828      3235588       853.33
     138.111     0.999023      3236199      1024.00
     139.391     0.999121      3236523      1137.78
     140.671     0.999219      3236828      1280.00
     142.207     0.999316      3237142      1462.86
     143.871     0.999414      3237456      1706.67
     145.919     0.999512      3237785      2048.00
     146.943     0.999561      3237926      2275.56
     148.223     0.999609      3238097      2560.00
     149.631     0.999658      3238250      2925.71
     151.167     0.999707      3238406      3413.33
     153.087     0.999756      3238559      4096.00
     154.111     0.999780      3238643      4551.11
     155.263     0.999805      3238722      5120.00
     156.415     0.999829      3238804      5851.43
     157.439     0.999854      3238875      6826.67
     158.719     0.999878      3238957      8192.00
     159.359     0.999890      3238993      9102.22
     159.999     0.999902      3239036     10240.00
     160.767     0.999915      3239079     11702.86
     161.535     0.999927      3239114     13653.33
     162.303     0.999939      3239151     16384.00
     162.815     0.999945      3239171     18204.44
     163.327     0.999951      3239193     20480.00
     163.711     0.999957      3239210     23405.71
     164.223     0.999963      3239236     27306.67
     164.607     0.999969      3239249     32768.00
     164.863     0.999973      3239260     36408.89
     165.119     0.999976      3239269     40960.00
     165.631     0.999979      3239278     46811.43
     166.015     0.999982      3239288     54613.33
     166.399     0.999985      3239298     65536.00
     166.655     0.999986      3239307     72817.78
     166.783     0.999988      3239308     81920.00
     167.039     0.999989      3239315     93622.86
     167.295     0.999991      3239320    109226.67
     167.423     0.999992      3239323    131072.00
     167.551     0.999993      3239325    145635.56
     167.807     0.999994      3239332    163840.00
     167.807     0.999995      3239332    187245.71
     167.935     0.999995      3239334    218453.33
     168.319     0.999996      3239335    262144.00
     168.447     0.999997      3239337    291271.11
     168.575     0.999997      3239338    327680.00
     168.703     0.999997      3239339    374491.43
     168.831     0.999998      3239341    436906.67
     168.831     0.999998      3239341    524288.00
     169.343     0.999998      3239342    582542.22
     169.599     0.999998      3239343    655360.00
     169.599     0.999999      3239343    748982.86
     170.111     0.999999      3239344    873813.33
     170.111     0.999999      3239344   1048576.00
     170.495     0.999999      3239345   1165084.44
     170.495     0.999999      3239345   1310720.00
     170.495     0.999999      3239345   1497965.71
     171.007     0.999999      3239346   1747626.67
     171.007     1.000000      3239346   2097152.00
     171.007     1.000000      3239346   2330168.89
     171.007     1.000000      3239346   2621440.00
     171.007     1.000000      3239346   2995931.43
     171.135     1.000000      3239347   3495253.33
     171.135     1.000000      3239347          inf
#[Mean    =       34.783, StdDeviation   =       22.178]
#[Max     =      171.008, Total count    =      3239347]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3877494 requests in 1.00m, 321.71MB read
Requests/sec:  64625.41
Transfer/sec:      5.36MB
