Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.140ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 24.526ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.447ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 25.219ms, rate sampling interval: 101ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.02ms   17.80ms 131.71ms   54.85%
    Req/Sec     7.53k   704.89    10.56k    74.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.49ms
 75.000%   39.13ms
 90.000%   48.16ms
 99.000%   60.03ms
 99.900%   77.06ms
 99.990%   95.29ms
 99.999%  113.54ms
100.000%  131.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.208     0.000000            1         1.00
       1.211     0.100000       149498         1.11
       2.747     0.200000       298985         1.25
      10.047     0.300000       448467         1.43
      16.911     0.400000       598002         1.67
      23.487     0.500000       747459         2.00
      26.719     0.550000       822341         2.22
      29.887     0.600000       896906         2.50
      33.023     0.650000       972004         2.86
      36.095     0.700000      1046351         3.33
      39.135     0.750000      1121681         4.00
      40.607     0.775000      1158450         4.44
      42.079     0.800000      1196187         5.00
      43.519     0.825000      1233202         5.71
      44.991     0.850000      1270604         6.67
      46.527     0.875000      1308398         8.00
      47.327     0.887500      1326736         8.89
      48.159     0.900000      1345682        10.00
      49.023     0.912500      1363985        11.43
      49.983     0.925000      1382937        13.33
      51.007     0.937500      1401357        16.00
      51.583     0.943750      1411041        17.78
      52.191     0.950000      1420309        20.00
      52.831     0.956250      1429405        22.86
      53.599     0.962500      1438982        26.67
      54.431     0.968750      1448079        32.00
      54.911     0.971875      1452709        35.56
      55.455     0.975000      1457512        40.00
      56.063     0.978125      1462127        45.71
      56.799     0.981250      1466777        53.33
      57.695     0.984375      1471432        64.00
      58.207     0.985938      1473729        71.11
      58.847     0.987500      1476125        80.00
      59.551     0.989062      1478432        91.43
      60.415     0.990625      1480727       106.67
      61.535     0.992188      1483096       128.00
      62.207     0.992969      1484268       142.22
      62.943     0.993750      1485395       160.00
      63.871     0.994531      1486561       182.86
      64.991     0.995313      1487755       213.33
      66.303     0.996094      1488912       256.00
      67.135     0.996484      1489500       284.44
      67.967     0.996875      1490067       320.00
      68.991     0.997266      1490666       365.71
      70.207     0.997656      1491258       426.67
      71.487     0.998047      1491831       512.00
      72.319     0.998242      1492106       568.89
      73.279     0.998437      1492415       640.00
      74.431     0.998633      1492697       731.43
      75.711     0.998828      1492981       853.33
      77.247     0.999023      1493274      1024.00
      78.143     0.999121      1493430      1137.78
      79.167     0.999219      1493572      1280.00
      80.063     0.999316      1493717      1462.86
      81.151     0.999414      1493861      1706.67
      82.431     0.999512      1494007      2048.00
      83.199     0.999561      1494079      2275.56
      84.031     0.999609      1494152      2560.00
      84.927     0.999658      1494225      2925.71
      86.079     0.999707      1494298      3413.33
      87.423     0.999756      1494371      4096.00
      88.319     0.999780      1494404      4551.11
      89.215     0.999805      1494441      5120.00
      90.431     0.999829      1494479      5851.43
      91.839     0.999854      1494514      6826.67
      93.375     0.999878      1494551      8192.00
      94.207     0.999890      1494569      9102.22
      95.487     0.999902      1494587     10240.00
      96.383     0.999915      1494605     11702.86
      97.791     0.999927      1494624     13653.33
      99.391     0.999939      1494641     16384.00
     100.095     0.999945      1494653     18204.44
     101.503     0.999951      1494660     20480.00
     102.463     0.999957      1494669     23405.71
     103.551     0.999963      1494678     27306.67
     105.023     0.999969      1494687     32768.00
     105.407     0.999973      1494691     36408.89
     106.431     0.999976      1494696     40960.00
     107.263     0.999979      1494701     46811.43
     108.607     0.999982      1494705     54613.33
     109.567     0.999985      1494710     65536.00
     110.783     0.999986      1494712     72817.78
     111.423     0.999988      1494714     81920.00
     113.535     0.999989      1494717     93622.86
     115.903     0.999991      1494719    109226.67
     117.823     0.999992      1494721    131072.00
     118.975     0.999993      1494722    145635.56
     119.359     0.999994      1494723    163840.00
     120.895     0.999995      1494725    187245.71
     122.431     0.999995      1494726    218453.33
     122.943     0.999996      1494727    262144.00
     122.943     0.999997      1494727    291271.11
     125.183     0.999997      1494728    327680.00
     127.103     0.999997      1494729    374491.43
     127.103     0.999998      1494729    436906.67
     128.703     0.999998      1494730    524288.00
     128.703     0.999998      1494730    582542.22
     128.703     0.999998      1494730    655360.00
     130.175     0.999999      1494731    748982.86
     130.175     0.999999      1494731    873813.33
     130.175     0.999999      1494731   1048576.00
     130.175     0.999999      1494731   1165084.44
     130.175     0.999999      1494731   1310720.00
     131.839     0.999999      1494732   1497965.71
     131.839     1.000000      1494732          inf
#[Mean    =       24.023, StdDeviation   =       17.799]
#[Max     =      131.712, Total count    =      1494732]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1796622 requests in 1.00m, 149.07MB read
Requests/sec:  29944.06
Transfer/sec:      2.48MB
